         7408455 function calls (7337952 primitive calls) in 2331.842 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    14570 1653.169    0.113 1653.169    0.113 {method 'acquire' of '_thread.lock' objects}
    17010  179.508    0.011  191.137    0.011 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:173(normalizeData)
   193339   96.904    0.001   96.904    0.001 {built-in method numpy.array}
    17010   92.319    0.005  123.250    0.007 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:454(shuffleSplitData)
       90   61.364    0.682  483.620    5.374 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:210(createListOfDataMixes)
244846/243910   49.713    0.000  158.394    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
23499/13419   42.868    0.002   42.977    0.003 {method '__deepcopy__' of 'numpy.ndarray' objects}
      298   25.042    0.084   25.042    0.084 {built-in method _pickle.load}
        1   23.589   23.589 2331.842 2331.842 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:595(main)
    60639   16.342    0.000   16.342    0.000 {built-in method nt.write}
     2430   14.868    0.006   14.993    0.006 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:88(onlySignData)
       90   12.964    0.144  497.483    5.528 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:73(mixShuffleSplit)
     3028   12.125    0.004   12.125    0.004 {method 'read' of '_io.BufferedReader' objects}
    36506   11.239    0.000   11.239    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       91    9.826    0.108    9.826    0.108 {built-in method time.sleep}
       90    8.033    0.089   60.576    0.673 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:65(createMaskedFeatureList)
     7344    3.623    0.000    3.623    0.000 {method 'astype' of 'numpy.ndarray' objects}
       54    2.395    0.044    8.021    0.149 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
       18    1.818    0.101   62.294    3.461 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:801(getFeatures)
       54    1.690    0.031    1.996    0.037 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
    88128    1.672    0.000    1.672    0.000 {method 'read' of '_io.BytesIO' objects}
       18    1.531    0.085   29.221    1.623 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
       72    1.150    0.016    1.150    0.016 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:66(Filter_by_condition)
      108    0.785    0.007    3.514    0.033 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1055(getGlobalGoodFeaturesMask)
       54    0.743    0.014   23.588    0.437 <decorator-gen-229>:1(__init__)
       90    0.672    0.007 1654.162   18.380 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:920(retrieve)
       18    0.493    0.027    2.345    0.130 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:93(Transform_for_classificator)
       90    0.250    0.003    0.250    0.003 {built-in method _pickle.dump}
       72    0.244    0.003    0.244    0.003 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:191(Filter_by_class)
     1210    0.217    0.000    0.217    0.000 {built-in method builtins.print}
      361    0.202    0.001    0.202    0.001 {built-in method nt.listdir}
      378    0.168    0.000    0.537    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
   136530    0.157    0.000   97.002    0.001 <__array_function__ internals>:2(copy)
    34858    0.146    0.000   11.428    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
   435456    0.135    0.000    0.205    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
1028701/1028663    0.132    0.000    0.133    0.000 {built-in method builtins.isinstance}
      949    0.120    0.000    0.120    0.000 {built-in method io.open}
      486    0.117    0.000    0.118    0.000 {built-in method numpy.fromfile}
    17010    0.116    0.000 1653.418    0.097 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:405(result)
44388/999    0.097    0.000   43.100    0.043 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
    61359    0.083    0.000    0.116    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:122(splitdrive)
    21582    0.079    0.000    0.214    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
    17010    0.069    0.000    7.514    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
     6912    0.068    0.000    0.172    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
   136530    0.065    0.000   96.705    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:714(copy)
    30224    0.063    0.000    0.187    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:75(join)
       21    0.062    0.003    0.062    0.003 {built-in method _winapi.CreateProcess}
   604657    0.061    0.000    0.061    0.000 {method 'get' of 'dict' objects}
    60639    0.061    0.000   16.465    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:203(_send)
    51660    0.059    0.000   49.517    0.001 <__array_function__ internals>:2(concatenate)
      822    0.057    0.000    0.057    0.000 {built-in method nt.lstat}
    71172    0.055    0.000    0.055    0.000 {built-in method numpy.frombuffer}
   279862    0.054    0.000    0.054    0.000 {method 'append' of 'list' objects}
    48384    0.045    0.000    0.089    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
      180    0.044    0.000    0.044    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    16401    0.042    0.000    0.100    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
476715/476576    0.042    0.000    0.043    0.000 {built-in method builtins.len}
       90    0.041    0.000    0.041    0.000 {built-in method nt._isdir}
        1    0.041    0.041   29.505   29.505 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:390(createChunkFeatures)
     3600    0.040    0.000    0.040    0.000 {built-in method _winapi.WriteFile}
    17010    0.040    0.000    7.587    0.000 <__array_function__ internals>:2(amin)
    34858    0.038    0.000    0.038    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
    61108    0.037    0.000    0.037    0.000 {method 'format' of 'str' objects}
     1883    0.035    0.000 1653.241    0.878 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:263(wait)
    48051    0.034    0.000    0.034    0.000 {built-in method builtins.hasattr}
      553    0.034    0.000    0.034    0.000 {built-in method nt.stat}
    17064    0.034    0.000    4.002    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2589(amax)
    26100    0.033    0.000    0.045    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:252(_keep_alive)
     3875    0.030    0.000    0.035    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:215(__init__)
      162    0.029    0.000    0.068    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
       90    0.029    0.000   26.849    0.298 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_memmapping_reducer.py:612(_unlink_temporary_resources)
    31681    0.029    0.000    0.042    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:239(__enter__)
    97589    0.029    0.000    0.029    0.000 {built-in method builtins.sorted}
    22770    0.028    0.000    0.080    0.000 {built-in method builtins.sum}
    30330    0.028    0.000    0.153    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:94(ensure_running)
   136530    0.026    0.000    0.026    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:710(_copy_dispatcher)
    17010    0.026    0.000 1653.444    0.097 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:537(wrap_future_result)
    10800    0.025    0.000    0.030    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:334(notify)
    86879    0.024    0.000    0.024    0.000 {built-in method builtins.getattr}
