         4311838 function calls (4265377 primitive calls) in 440.348 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    21428  282.187    0.013  282.187    0.013 {method 'acquire' of '_thread.lock' objects}
15489/8847   35.843    0.002   35.919    0.004 {method '__deepcopy__' of 'numpy.ndarray' objects}
    15390   23.169    0.002   24.600    0.002 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:173(normalizeData)
   124983   19.202    0.000   19.202    0.000 {built-in method numpy.array}
       90    9.568    0.106    9.568    0.106 {built-in method time.sleep}
    15390    8.652    0.001   13.608    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:454(shuffleSplitData)
        1    8.608    8.608  440.348  440.348 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:557(main)
      190    7.792    0.041    7.792    0.041 {built-in method _pickle.load}
       90    6.530    0.073   58.579    0.651 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:210(createListOfDataMixes)
       90    6.100    0.068   43.010    0.478 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:65(createMaskedFeatureList)
164296/163828    5.445    0.000   26.397    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     2002    4.228    0.002    4.228    0.002 {method 'read' of '_io.BufferedReader' objects}
     1620    3.187    0.002    3.265    0.002 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:88(onlySignData)
       90    2.006    0.022  284.446    3.161 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:920(retrieve)
       90    1.961    0.022   60.816    0.676 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:80(mixShuffleSplit)
     3672    1.917    0.001    1.917    0.001 {method 'astype' of 'numpy.ndarray' objects}
        9    1.529    0.170   27.878    3.098 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:959(getFeatures)
       27    1.387    0.051    4.346    0.161 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
    15139    1.358    0.000    1.358    0.000 {built-in method nt.write}
    32267    1.244    0.000    1.244    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       27    0.973    0.036    1.134    0.042 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
        9    0.919    0.102   13.614    1.513 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
    44064    0.869    0.000    0.869    0.000 {method 'read' of '_io.BytesIO' objects}
       36    0.587    0.016    0.587    0.016 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:66(Filter_by_condition)
      360    0.580    0.002    0.580    0.002 {built-in method nt.listdir}
       99    0.553    0.006    2.608    0.026 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1241(getGlobalGoodFeaturesMask)
       27    0.461    0.017   10.548    0.391 <decorator-gen-229>:1(__init__)
       90    0.264    0.003    0.264    0.003 {built-in method _pickle.dump}
        9    0.253    0.028    1.207    0.134 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:93(Transform_for_classificator)
       36    0.128    0.004    0.128    0.004 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:191(Filter_by_class)
      785    0.127    0.000    0.127    0.000 {built-in method builtins.print}
      652    0.123    0.000    0.123    0.000 {built-in method io.open}
    15390    0.095    0.000  282.393    0.018 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:405(result)
      324    0.087    0.000    0.088    0.000 {built-in method numpy.fromfile}
      189    0.087    0.000    0.277    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
    31321    0.070    0.000    1.336    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
   217728    0.067    0.000    0.103    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
   106434    0.066    0.000   19.250    0.000 <__array_function__ internals>:2(copy)
27756/810    0.066    0.000   35.996    0.044 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
502018/501980    0.066    0.000    0.066    0.000 {built-in method builtins.isinstance}
     3875    0.057    0.000    0.062    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:215(__init__)
       21    0.053    0.003    0.053    0.003 {built-in method _winapi.CreateProcess}
     3600    0.046    0.000    0.046    0.000 {built-in method _winapi.WriteFile}
    10791    0.041    0.000    0.111    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
     5312    0.039    0.000  282.260    0.053 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:263(wait)
   325558    0.036    0.000    0.036    0.000 {method 'get' of 'dict' objects}
     3456    0.035    0.000    0.090    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
      180    0.035    0.000    0.035    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    15390    0.033    0.000    0.946    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
      553    0.030    0.000    0.030    0.000 {built-in method nt.stat}
    11541    0.030    0.000    0.073    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
   191149    0.029    0.000    0.029    0.000 {method 'append' of 'list' objects}
      579    0.029    0.000    0.029    0.000 {built-in method nt.lstat}
   106434    0.029    0.000   19.121    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:714(copy)
    35586    0.029    0.000    0.029    0.000 {built-in method numpy.frombuffer}
    24192    0.024    0.000    0.048    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
    17010    0.024    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:252(_keep_alive)
    10800    0.024    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:334(notify)
    15616    0.023    0.000    0.032    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:122(splitdrive)
226142/226030    0.022    0.000    0.024    0.000 {built-in method builtins.len}
     3603    0.021    0.000    0.021    0.000 {method 'GetOverlappedResult' of '_winapi.Overlapped' objects}
    31321    0.021    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
     5410    0.020    0.000    0.020    0.000 {built-in method _thread.allocate_lock}
       90    0.020    0.000    0.020    0.000 {built-in method nt._isdir}
    71597    0.020    0.000    0.020    0.000 {built-in method builtins.getattr}
    24912    0.019    0.000    0.019    0.000 {built-in method builtins.hasattr}
    15390    0.019    0.000  282.412    0.018 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:537(wrap_future_result)
    15390    0.018    0.000    0.978    0.000 <__array_function__ internals>:2(amin)
    15417    0.017    0.000    0.430    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2589(amax)
    30061    0.017    0.000    0.025    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:239(__enter__)
     7474    0.016    0.000    0.048    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:75(join)
    15139    0.016    0.000    1.390    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:203(_send)
    10351    0.015    0.000    0.015    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    48962    0.015    0.000    0.015    0.000 {built-in method builtins.sorted}
       81    0.015    0.000    0.035    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
