         5084434 function calls (5013952 primitive calls) in 224.158 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8654   72.071    0.008   72.071    0.008 {method 'acquire' of '_thread.lock' objects}
23499/13419   48.325    0.002   48.445    0.004 {method '__deepcopy__' of 'numpy.ndarray' objects}
      298   17.156    0.058   17.156    0.058 {built-in method _pickle.load}
      109   11.801    0.108   11.801    0.108 {built-in method time.sleep}
        1    9.517    9.517  224.158  224.158 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:595(main)
    23238    9.071    0.000    9.071    0.000 {built-in method numpy.array}
     2430    8.917    0.004    9.052    0.004 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:88(onlySignData)
       90    8.222    0.091   60.298    0.670 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:65(createMaskedFeatureList)
     2430    4.983    0.002    5.375    0.002 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:173(normalizeData)
     7344    3.785    0.001    3.785    0.001 {method 'astype' of 'numpy.ndarray' objects}
     3028    3.308    0.001    3.308    0.001 {method 'read' of '_io.BufferedReader' objects}
      949    3.007    0.003    3.007    0.003 {built-in method io.open}
     2430    2.738    0.001    3.636    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:452(shuffleSplitData)
       54    2.633    0.049    8.541    0.158 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
41716/40780    2.408    0.000   12.023    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       18    2.084    0.116   49.592    2.755 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:799(getFeatures)
       18    1.836    0.102   21.764    1.209 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
    88128    1.787    0.000    1.787    0.000 {method 'read' of '_io.BytesIO' objects}
       54    1.775    0.033    2.083    0.039 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
       72    1.222    0.017    1.222    0.017 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:66(Filter_by_condition)
       90    1.151    0.013   12.139    0.135 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:210(createListOfDataMixes)
       54    0.813    0.015   15.553    0.288 <decorator-gen-229>:1(__init__)
      108    0.784    0.007    4.206    0.039 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1053(getGlobalGoodFeaturesMask)
       18    0.533    0.030    2.514    0.140 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:93(Transform_for_classificator)
       90    0.388    0.004   13.440    0.149 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:73(mixShuffleSplit)
     7346    0.382    0.000    0.382    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       72    0.267    0.004    0.267    0.004 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:191(Filter_by_class)
     1118    0.194    0.000    0.194    0.000 {built-in method builtins.print}
      378    0.171    0.000    0.542    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
   435456    0.135    0.000    0.206    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
940361/940323    0.120    0.000    0.121    0.000 {built-in method builtins.isinstance}
44388/999    0.104    0.000   48.572    0.049 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
      486    0.099    0.000    0.100    0.000 {built-in method numpy.fromfile}
    21582    0.080    0.000    0.214    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
     6912    0.068    0.000    0.175    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
      822    0.065    0.000    0.065    0.000 {built-in method nt.lstat}
       21    0.065    0.003    0.065    0.003 {built-in method _winapi.CreateProcess}
      379    0.064    0.000    0.064    0.000 {built-in method nt.listdir}
   590077    0.062    0.000    0.062    0.000 {method 'get' of 'dict' objects}
    71172    0.057    0.000    0.057    0.000 {built-in method numpy.frombuffer}
      180    0.055    0.000    0.055    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    48384    0.046    0.000    0.091    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
    16401    0.042    0.000    0.101    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
        1    0.039    0.039   32.225   32.225 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:390(createChunkFeatures)
    26100    0.036    0.000    0.049    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:252(_keep_alive)
     2430    0.035    0.000    0.035    0.000 {built-in method _winapi.WriteFile}
    48051    0.034    0.000    0.034    0.000 {built-in method builtins.hasattr}
      553    0.031    0.000    0.031    0.000 {built-in method nt.stat}
      162    0.030    0.000    0.068    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
    97589    0.029    0.000    0.029    0.000 {built-in method builtins.sorted}
      784    0.025    0.000    0.025    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:283(_exit_wrapper)
   205792    0.025    0.000    0.025    0.000 {method 'append' of 'list' objects}
    22770    0.024    0.000    0.075    0.000 {built-in method builtins.sum}
    14779    0.023    0.000    0.023    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       90    0.022    0.000    0.022    0.000 {built-in method _pickle.dump}
273253/273114    0.022    0.000    0.023    0.000 {built-in method builtins.len}
   108882    0.022    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:409(<genexpr>)
    16956    0.021    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:37(__init__)
   324/54    0.021    0.000    0.028    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
