         7484793 function calls (7412130 primitive calls) in 8454.927 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    17470 7611.077    0.436 7611.077    0.436 {method 'acquire' of '_thread.lock' objects}
    19530  208.929    0.011  222.025    0.011 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:173(normalizeData)
   221212  118.229    0.001  118.229    0.001 {built-in method numpy.array}
    19530  105.711    0.005  141.624    0.007 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:454(shuffleSplitData)
26847/15291   85.226    0.003   85.364    0.006 {method '__deepcopy__' of 'numpy.ndarray' objects}
       90   71.960    0.800  568.158    6.313 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:210(createListOfDataMixes)
279181/278245   61.841    0.000  193.412    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
      334   36.450    0.109   36.450    0.109 {built-in method _pickle.load}
     3460   28.364    0.008   28.364    0.008 {method 'read' of '_io.BufferedReader' objects}
        1   28.330   28.330 8454.927 8454.927 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:568(main)
    69103   15.803    0.000   15.803    0.000 {built-in method nt.write}
       90   14.228    0.158  583.311    6.481 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:91(mixShuffleSplit)
    41762   12.645    0.000   12.645    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       90   11.506    0.128   98.761    1.097 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:65(createMaskedFeatureList)
       90    9.668    0.107    9.668    0.107 {built-in method time.sleep}
     2790    8.773    0.003    8.942    0.003 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:88(onlySignData)
     7344    4.130    0.001    4.130    0.001 {method 'astype' of 'numpy.ndarray' objects}
       18    2.936    0.163   97.195    5.400 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:959(getFeatures)
       54    2.735    0.051    9.276    0.172 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
       54    2.179    0.040    2.495    0.046 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
    88128    2.067    0.000    2.067    0.000 {method 'read' of '_io.BytesIO' objects}
       18    1.773    0.099   48.359    2.687 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
       72    1.330    0.018    1.330    0.018 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:66(Filter_by_condition)
       90    1.044    0.012 7612.442   84.583 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:920(retrieve)
      108    0.940    0.009    4.663    0.043 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1241(getGlobalGoodFeaturesMask)
       54    0.828    0.015   41.569    0.770 <decorator-gen-229>:1(__init__)
       18    0.537    0.030    2.692    0.150 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:93(Transform_for_classificator)
       90    0.354    0.004    0.354    0.004 {built-in method _pickle.dump}
       72    0.295    0.004    0.295    0.004 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:191(Filter_by_class)
      360    0.201    0.001    0.201    0.001 {built-in method nt.listdir}
     1192    0.196    0.000    0.196    0.000 {built-in method builtins.print}
      378    0.173    0.000    0.549    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
    40006    0.171    0.000   12.863    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
   156843    0.170    0.000  118.328    0.001 <__array_function__ internals>:2(copy)
     1041    0.161    0.000    0.161    0.000 {built-in method io.open}
      558    0.151    0.000    0.153    0.000 {built-in method numpy.fromfile}
    19522    0.146    0.000 7611.339    0.390 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:405(result)
1040105/1040067    0.139    0.000    0.139    0.000 {built-in method builtins.isinstance}
   435456    0.136    0.000    0.207    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
49212/999    0.117    0.000   85.502    0.086 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
    69947    0.097    0.000    0.136    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:122(splitdrive)
    19530    0.081    0.000    8.478    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
    21582    0.080    0.000    0.218    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
    34464    0.074    0.000    0.219    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:75(join)
   156843    0.072    0.000  117.995    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:714(copy)
