         57711575 function calls (56386658 primitive calls) in 150.522 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      630   15.972    0.025   15.972    0.025 {method 'read' of '_io.BufferedReader' objects}
  3279264   12.247    0.000   12.247    0.000 {built-in method numpy.array}
  1428993   10.611    0.000   10.611    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      720   10.404    0.014   11.151    0.015 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:91(normalizeData)
      720    6.906    0.010    6.948    0.010 f:\PythonProjects\NietoExcercise-1\svmMethods.py:76(onlySignData)
4553500/3247838    6.087    0.000   45.138    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   255488    5.741    0.000   43.469    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\spectral.py:1576(_spectral_helper)
   510976    5.309    0.000    5.309    0.000 {built-in method scipy.fft._pocketfft.pypocketfft.r2c}
     2160    5.187    0.002    5.197    0.002 {sklearn.svm._libsvm.fit}
   255488    3.695    0.000   13.381    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\windows\windows.py:39(general_cosine)
   255488    3.398    0.000    8.600    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\function_base.py:23(linspace)
   899198    3.034    0.000    7.241    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:143(_mean)
     2079    2.997    0.001    2.997    0.001 {method '__deepcopy__' of 'numpy.ndarray' objects}
   516808    2.284    0.000    2.284    0.000 {method 'astype' of 'numpy.ndarray' objects}
       45    2.229    0.050    9.015    0.200 f:\PythonProjects\NietoExcercise-1\util.py:82(fftCovariance)
      720    2.071    0.003    3.758    0.005 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:215(shuffleSplitData)
       90    2.002    0.022   20.138    0.224 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:126(createListOfDataMixes)
