         13121806 function calls (13045223 primitive calls) in 5216.513 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    11070 1422.434    0.128 1422.434    0.128 {sklearn.svm._libsvm.predict}
    11070 1269.622    0.115 1269.681    0.115 {sklearn.svm._libsvm.fit}
     3690  870.527    0.236  871.403    0.236 f:\PythonProjects\NietoExcercise-1\svmMethods.py:76(onlySignData)
   303201  504.797    0.002  504.797    0.002 {built-in method numpy.array}
     3690  278.275    0.075  301.203    0.082 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:91(normalizeData)
    93087  274.334    0.003  274.334    0.003 {method 'reduce' of 'numpy.ufunc' objects}
291312/250254  129.416    0.000  664.086    0.003 {built-in method numpy.core._multiarray_umath.implement_array_function}
       90   87.898    0.977  658.419    7.316 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:126(createListOfDataMixes)
     3690   54.619    0.015   98.049    0.027 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:216(shuffleSplitData)
     3690   46.646    0.013 4477.156    1.213 f:\PythonProjects\NietoExcercise-1\svmMethods.py:219(testSuite)
     7380   45.072    0.006  121.879    0.017 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:865(transform)
        1   38.813   38.813 5216.515 5216.515 <ipython-input-1-e2d79eb73668>:116(main)
     3690   38.629    0.010  151.397    0.041 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:1421(nanvar)
     7380   29.632    0.004   94.888    0.013 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:68(_replace_nan)
    11070   29.606    0.003 1610.035    0.145 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:314(fit)
     3690   28.353    0.008  306.595    0.083 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:792(_incremental_mean_and_var)
       90   20.387    0.227  681.193    7.569 <ipython-input-1-e2d79eb73668>:18(mixShuffleSplit)
    11070    7.700    0.001 1484.092    0.134 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:597(predict)
2799/1665    5.675    0.002    5.698    0.003 {method '__deepcopy__' of 'numpy.ndarray' objects}
    14742    1.967    0.000    1.967    0.000 {method 'astype' of 'numpy.ndarray' objects}
      702    1.760    0.003    1.760    0.003 {method 'read' of '_io.BufferedReader' objects}
       27    1.439    0.053    4.434    0.164 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
       81    1.395    0.017    1.395    0.017 {built-in method _pickle.load}
    25938    1.352    0.000    1.352    0.000 {built-in method numpy.zeros}
    44280    1.177    0.000  145.471    0.003 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:83(_assert_all_finite)
    33210    0.929    0.000  463.731    0.014 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:461(check_array)
        9    0.921    0.102   11.097    1.233 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
       27    0.896    0.033    1.062    0.039 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
    44064    0.876    0.000    0.876    0.000 {method 'read' of '_io.BytesIO' objects}
        9    0.779    0.087   15.127    1.681 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:345(getFeatures)
     3690    0.644    0.000  338.852    0.092 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:732(partial_fit)
    11070    0.637    0.000 3097.361    0.280 f:\PythonProjects\NietoExcercise-1\svmMethods.py:102(svmPipeline)
     7380    0.635    0.000    0.824    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:183(_divide_by_count)
       36    0.598    0.017    0.598    0.017 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:64(Filter_by_condition)
   661620    0.558    0.000    0.558    0.000 {built-in method builtins.hasattr}
    11070    0.528    0.000    0.669    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\class_weight.py:10(compute_class_weight)
    85086    0.489    0.000  274.706    0.003 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
       27    0.464    0.017    8.114    0.301 <decorator-gen-229>:1(__init__)
1176052/1175976    0.440    0.000    0.862    0.000 {built-in method builtins.isinstance}
    66420    0.439    0.000    0.998    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:244(_num_samples)
    33777    0.419    0.000    0.872    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
132840/110700    0.406    0.000  468.523    0.004 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:59(inner_f)
    62730    0.374    0.000  252.181    0.004 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
    11070    0.332    0.000 1578.387    0.143 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:119(fit)
    12165    0.327    0.000    0.327    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\zmq\sugar\socket.py:480(send)
    51660    0.308    0.000  387.734    0.008 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:663(_safe_accumulator_op)
    22140    0.298    0.000    0.849    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2102(_signature_from_function)
    22140    0.258    0.000    0.667    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:271(__init__)
        9    0.243    0.027    1.199    0.133 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:91(Transform_for_classificator)
    92358    0.231    0.000    0.422    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\abc.py:180(__instancecheck__)
    29520    0.213    0.000    0.398    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:1094(<listcomp>)
    55404    0.199    0.000    0.215    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:449(__enter__)
    88560    0.198    0.000    0.325    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2452(__init__)
   118331    0.191    0.000    0.191    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\_weakrefset.py:70(__contains__)
    11070    0.189    0.000    0.255    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:662(_name_estimators)
    55404    0.185    0.000    0.198    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:468(__exit__)
    62730    0.179    0.000  252.542    0.004 <__array_function__ internals>:2(sum)
    11070    0.178    0.000    0.924    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:186(type_of_target)
    25236    0.176    0.000    0.176    0.000 {method 'copy' of 'numpy.ndarray' objects}
    11070    0.167    0.000    0.167    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
    51714    0.159    0.000    0.433    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:360(issubdtype)
   252165    0.156    0.000    0.156    0.000 {built-in method builtins.getattr}
   103428    0.154    0.000    0.263    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:286(issubclass_)
    22140    0.153    0.000  412.680    0.019 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:369(_validate_data)
    22140    0.151    0.000    1.201    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2183(_signature_from_callable)
    55440    0.146    0.000    0.296    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:159(_add_filter)
    22140    0.145    0.000    1.609    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:151(_get_param_names)
    22302    0.141    0.000    0.141    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
   789777    0.140    0.000    0.140    0.000 {method 'endswith' of 'str' objects}
    11070    0.139    0.000 1269.850    0.115 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:260(_dense_fit)
      306    0.132    0.000    0.132    0.000 {built-in method io.open}
    22140    0.127    0.000    0.184    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2732(__init__)
169646/169484    0.126    0.000    0.126    0.000 {built-in method builtins.issubclass}
    55404    0.124    0.000    0.124    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:428(__init__)
       18    0.124    0.007    0.452    0.025 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:525(getGlobalGoodFeaturesMask)
       36    0.124    0.003    0.124    0.003 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:164(Filter_by_class)
    77472    0.116    0.000    0.176    0.000 <frozen importlib._bootstrap>:416(parent)
    29520    0.116    0.000    0.595    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:1034(check_is_fitted)
    85086    0.113    0.000    0.113    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
652648/652621    0.112    0.000    0.112    0.000 {built-in method builtins.len}
     3690    0.106    0.000    0.285    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:64(_handle_zeros_in_scale)
    11070    0.106    0.000    0.269    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:103(__get__)
    55404    0.102    0.000    0.405    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:143(simplefilter)
    11070    0.099    0.000   53.250    0.005 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:470(_validate_for_predict)
    67212    0.099    0.000    0.099    0.000 {built-in method numpy.empty}
   111159    0.098    0.000  278.834    0.003 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_asarray.py:14(asarray)
    55440    0.097    0.000    0.097    0.000 {method 'remove' of 'list' objects}
    22140    0.096    0.000    1.898    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\metaestimators.py:66(_validate_names)
    22410    0.096    0.000    0.096    0.000 {method 'sort' of 'numpy.ndarray' objects}
    22140    0.092    0.000    0.100    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:474(_cmpkey)
    11151    0.092    0.000    0.092    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
    11070    0.090    0.000    0.237    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\memory.py:916(__init__)
    11070    0.090    0.000    0.274    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:113(is_multilabel)
    11070    0.090    0.000 1422.545    0.129 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:346(_dense_predict)
      189    0.087    0.000    0.283    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
    11070    0.087    0.000    2.349    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:551(_validate_targets)
    11070    0.086    0.000  305.221    0.028 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:764(check_X_y)
    11070    0.082    0.000    1.078    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:272(check_memory)
    33246    0.082    0.000    8.102    0.000 <__array_function__ internals>:2(copyto)
    12501    0.079    0.000    0.079    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    22140    0.078    0.000    0.170    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:485(unwrap)
    22140    0.076    0.000    0.081    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:181(_iter)
    11421    0.073    0.000    0.073    0.000 {method 'argsort' of 'numpy.ndarray' objects}
    22140    0.072    0.000    1.692    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:178(get_params)
    22140    0.072    0.000    0.296    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:893(column_or_1d)
