         17464456 function calls (17350603 primitive calls) in 324.435 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4170   66.904    0.016   66.904    0.016 {method 'acquire' of '_thread.lock' objects}
    56016   44.511    0.001   44.511    0.001 {built-in method numpy.array}
22023/13563   38.190    0.002   38.287    0.003 {method '__deepcopy__' of 'numpy.ndarray' objects}
      847   28.425    0.034   28.425    0.034 {built-in method _pickle.load}
     5202   20.123    0.004   20.123    0.004 {method 'read' of '_io.BufferedReader' objects}
      513   15.048    0.029  150.605    0.294 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:987(getFeatures)
     1890   13.878    0.007   13.996    0.007 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:88(onlySignData)
      120   12.941    0.108   12.941    0.108 {built-in method time.sleep}
92493/89937    9.300    0.000   59.422    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
    33804    9.253    0.000    9.253    0.000 {method 'astype' of 'numpy.ndarray' objects}
      243    6.692    0.028   22.019    0.091 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
       90    6.425    0.071   50.863    0.565 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:65(createMaskedFeatureList)
        1    5.399    5.399  324.435  324.435 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:575(main)
       81    4.508    0.056   68.023    0.840 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
      243    4.460    0.018    5.351    0.022 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
   408240    4.348    0.000    4.348    0.000 {method 'read' of '_io.BytesIO' objects}
    10782    3.012    0.000    3.012    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      180    2.967    0.016    2.968    0.016 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:66(Filter_by_condition)
     1890    2.413    0.001    2.614    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:173(normalizeData)
      108    2.246    0.021    2.246    0.021 {built-in method _pickle.dump}
      243    2.117    0.009   53.145    0.219 <decorator-gen-229>:1(__init__)
        9    1.806    0.201    5.919    0.658 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:382(combineAllSubjects)
        4    1.638    0.409  159.063   39.766 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:1130(onlyCreateFeaturesFunction)
       45    1.212    0.027    6.001    0.133 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:93(Transform_for_classificator)
     1890    1.049    0.001    1.530    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:460(shuffleSplitData)
      135    0.894    0.007    4.475    0.033 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1276(getGlobalGoodFeaturesMask)
     1701    0.789    0.000    2.520    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
      180    0.631    0.004    0.632    0.004 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:191(Filter_by_class)
  2020788    0.624    0.000    0.966    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
       13    0.560    0.043    8.304    0.639 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:234(anovaTest)
        9    0.513    0.057    1.799    0.200 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:1421(nanvar)
3910721/3910418    0.510    0.000    0.512    0.000 {built-in method builtins.isinstance}
     2691    0.461    0.000    0.462    0.000 {built-in method builtins.print}
        9    0.455    0.051    0.456    0.051 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:150(<listcomp>)
       36    0.437    0.012    3.724    0.103 f:\PythonProjects\NietoExcercise-1\baselineBefore.py:162(baselineCorrect)
       36    0.433    0.012    0.769    0.021 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\__init__.py:635(safe_sqr)
        9    0.420    0.047    1.129    0.125 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:865(transform)
       90    0.400    0.004    5.620    0.062 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:210(createListOfDataMixes)
    97245    0.399    0.000    0.399    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1808    0.395    0.000    0.395    0.000 {built-in method io.open}
       18    0.352    0.020    1.166    0.065 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:68(_replace_nan)
