         448210348 function calls (446434424 primitive calls) in 1382.856 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   302400  489.282    0.002  490.642    0.002 {sklearn.svm._libsvm.fit}
   302400  169.763    0.001  169.763    0.001 {sklearn.svm._libsvm.predict}
  8361936   77.196    0.000   77.196    0.000 {built-in method numpy.array}
  2522484   72.314    0.000   72.314    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   100800   53.433    0.001   57.075    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:174(normalizeData)
7357005/6247521   40.468    0.000  226.738    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       90   34.418    0.382  210.602    2.340 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:211(createListOfDataMixes)
22653/13113   21.936    0.001   22.029    0.002 {method '__deepcopy__' of 'numpy.ndarray' objects}
   100800   19.334    0.000   31.931    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:366(shuffleSplitData)
        1   19.052   19.052 1382.861 1382.861 f:/PythonProjects/NietoExcercise-1/svm_test_loopGood copy.py:596(main)
   101891   17.519    0.000   17.519    0.000 {built-in method builtins.print}
   201600   17.257    0.000   49.113    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:865(transform)
   100800   13.093    0.000 1075.115    0.011 f:\PythonProjects\NietoExcercise-1\svmMethods.py:339(testSuite)
 44842329   12.792    0.000   12.792    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
 44251560   12.760    0.000   12.767    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:286(_compile)
 44236800   11.829    0.000   34.935    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\re.py:179(search)
   100800    9.874    0.000  101.909    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:792(_incremental_mean_and_var)
   100800    9.671    0.000   46.596    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:1421(nanvar)
  1209600    9.432    0.000   61.518    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:83(_assert_all_finite)
   907200    9.331    0.000   95.085    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:461(check_array)
   908334    7.574    0.000   14.753    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
   201600    7.379    0.000   29.314    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:68(_replace_nan)
   302400    7.214    0.000    9.745    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\class_weight.py:10(compute_class_weight)
 17485311    6.902    0.000    6.902    0.000 {built-in method builtins.hasattr}
   302400    6.868    0.000  595.791    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:119(fit)
   604800    5.983    0.000   16.903    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2102(_signature_from_function)
   302400    5.935    0.000  882.356    0.003 f:\PythonProjects\NietoExcercise-1\svmMethods.py:278(svmPipeline)
  1814400    5.575    0.000   11.691    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:244(_num_samples)
