         4220427 function calls (4192406 primitive calls) in 73.846 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    60507   10.376    0.000   10.376    0.000 {built-in method numpy.array}
      720    9.942    0.014   10.749    0.015 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:84(normalizeData)
    18945    7.704    0.000    7.704    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      720    7.244    0.010    7.292    0.010 f:\PythonProjects\NietoExcercise-1\svmMethods.py:76(onlySignData)
     2160    5.356    0.002    5.366    0.002 {sklearn.svm._libsvm.fit}
3591/2079    3.182    0.001    3.198    0.002 {method '__deepcopy__' of 'numpy.ndarray' objects}
        1    2.414    2.414   73.848   73.848 <ipython-input-1-de3ea48cd840>:115(main)
57474/49212    2.242    0.000   20.896    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       90    2.205    0.024   19.700    0.219 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:119(createListOfDataMixes)
      720    1.945    0.003    3.495    0.005 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:209(shuffleSplitData)
     2160    1.848    0.001    1.848    0.001 {sklearn.svm._libsvm.predict}
     5832    1.815    0.000    1.815    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1440    1.666    0.001    5.242    0.004 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:865(transform)
      918    1.584    0.002    1.584    0.002 {method 'read' of '_io.BufferedReader' objects}
      720    1.233    0.002   11.592    0.016 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:792(_incremental_mean_and_var)
     1440    1.211    0.001    4.115    0.003 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:68(_replace_nan)
       27    1.201    0.044    4.005    0.148 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
      720    1.081    0.002    5.498    0.008 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:1421(nanvar)
       27    0.854    0.032    1.012    0.037 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
       90    0.846    0.009   22.073    0.245 <ipython-input-1-de3ea48cd840>:17(mixShuffleSplit)
    44064    0.817    0.000    0.817    0.000 {method 'read' of '_io.BytesIO' objects}
        9    0.721    0.080    9.481    1.053 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
      720    0.707    0.001   35.999    0.050 f:\PythonProjects\NietoExcercise-1\svmMethods.py:219(testSuite)
      360    0.559    0.002    0.559    0.002 {built-in method io.open}
       99    0.555    0.006    0.555    0.006 {built-in method _pickle.load}
       27    0.380    0.014    7.397    0.274 <decorator-gen-229>:1(__init__)
       18    0.338    0.019    0.338    0.019 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:63(Filter_by_condition)
        9    0.158    0.018   10.866    1.207 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:221(getFeatures)
     5148    0.141    0.000    0.141    0.000 {built-in method numpy.zeros}
602537/602461    0.103    0.000    0.150    0.000 {built-in method builtins.isinstance}
     8640    0.092    0.000    3.258    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:83(_assert_all_finite)
     6480    0.091    0.000    5.747    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:461(check_array)
      189    0.085    0.000    0.275    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
     2160    0.084    0.000    7.023    0.003 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:314(fit)
        9    0.079    0.009    0.529    0.059 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:88(Transform_for_classificator)
   147855    0.076    0.000    0.076    0.000 {built-in method builtins.hasattr}
     2572    0.068    0.000    0.068    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\zmq\sugar\socket.py:480(send)
   217728    0.068    0.000    0.104    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
     7065    0.064    0.000    0.124    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
       18    0.058    0.003    0.058    0.003 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:156(Filter_by_class)
