         7230209 function calls (7218250 primitive calls) in 1253.367 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1100 1233.942    1.122 1233.942    1.122 {method 'acquire' of '_thread.lock' objects}
  6633367    5.365    0.000    5.365    0.000 {built-in method builtins.sorted}
    44720    3.935    0.000    3.935    0.000 {built-in method numpy.array}
     1603    2.082    0.001    3.186    0.002 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:450(shuffleSplitData)
35067/34577    1.779    0.000    6.249    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       14    1.402    0.100    1.402    0.100 {built-in method time.sleep}
3602/1808    1.130    0.000    1.138    0.001 {method '__deepcopy__' of 'numpy.ndarray' objects}
        7    1.039    0.148   14.020    2.003 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:279(createListOfDataMixes)
       63    0.743    0.012    0.743    0.012 {built-in method _pickle.dump}
       12    0.552    0.046    0.560    0.047 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
      118    0.254    0.002    0.254    0.002 {built-in method _pickle.load}
      762    0.238    0.000    0.238    0.000 {method 'argmin' of 'numpy.ndarray' objects}
       10    0.148    0.015    0.148    0.015 {built-in method posix.fork}
      720    0.142    0.000    0.380    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:92(find_nearest)
       42    0.098    0.002    0.098    0.002 {built-in method scipy.signal._sigtools._linear_filter}
    29484    0.057    0.000    0.057    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:361(<genexpr>)
       21    0.048    0.002    0.054    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:4147(sosfilt)
        7    0.030    0.004 1234.013  176.288 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:960(retrieve)
        1    0.024    0.024 1253.367 1253.367 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:632(main)
        3    0.020    0.007    0.206    0.069 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:154(preProcessData)
     1603    0.013    0.000 1233.975    0.770 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:416(result)
        1    0.013    0.013    0.013    0.013 {built-in method _posixsubprocess.fork_exec}
       18    0.011    0.001    0.011    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:2271(_stack_arrays)
    17982    0.010    0.000    1.777    0.000 <__array_function__ internals>:177(concatenate)
      204    0.009    0.000    0.009    0.000 {built-in method io.open}
35648/34843    0.009    0.000    0.009    0.000 {built-in method builtins.len}
    13115    0.008    0.000    3.729    0.000 <__array_function__ internals>:177(copy)
      360    0.008    0.000 1233.954    3.428 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:270(wait)
  5421/39    0.007    0.000    1.143    0.029 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:128(deepcopy)
      429    0.006    0.000    0.006    0.000 {built-in method _codecs.utf_8_decode}
