         2897649 function calls (2848034 primitive calls) in 60.257 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16983/9603   15.874    0.001   15.951    0.002 {method '__deepcopy__' of 'numpy.ndarray' objects}
       90    9.607    0.107    9.607    0.107 {built-in method time.sleep}
     7250    7.637    0.001    7.637    0.001 {method 'acquire' of '_thread.lock' objects}
        1    3.855    3.855   60.257   60.257 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:542(main)
       90    3.695    0.041   20.950    0.233 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:65(createMaskedFeatureList)
      208    2.560    0.012    2.560    0.012 {built-in method _pickle.load}
    15930    2.489    0.000    2.489    0.000 {built-in method numpy.array}
     3672    1.845    0.001    1.845    0.001 {method 'astype' of 'numpy.ndarray' objects}
     2218    1.631    0.001    1.631    0.001 {method 'read' of '_io.BufferedReader' objects}
       27    1.389    0.051    4.259    0.158 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
28297/27937    1.069    0.000    3.754    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        9    1.015    0.113   10.287    1.143 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
     1800    0.969    0.001    1.041    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:88(onlySignData)
       27    0.880    0.033    1.035    0.038 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
    44064    0.853    0.000    0.853    0.000 {method 'read' of '_io.BytesIO' objects}
        9    0.808    0.090   15.918    1.769 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:927(getFeatures)
     1800    0.449    0.000    0.500    0.000 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:173(normalizeData)
       27    0.422    0.016    7.754    0.287 <decorator-gen-229>:1(__init__)
