         2768274 function calls (2753571 primitive calls) in 185.381 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      270   34.218    0.127   34.245    0.127 f:\PythonProjects\NietoExcercise-1\svmMethods.py:78(onlySignData)
      810   28.494    0.035   28.494    0.035 {sklearn.svm._libsvm.predict}
      810   28.183    0.035   28.187    0.035 {sklearn.svm._libsvm.fit}
    24759   21.424    0.001   21.424    0.001 {built-in method numpy.array}
      270   16.123    0.060   17.484    0.065 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:100(normalizeData)
     7371   13.905    0.002   13.905    0.002 {method 'reduce' of 'numpy.ufunc' objects}
25542/22104    5.404    0.000   37.495    0.002 {built-in method numpy.core._multiarray_umath.implement_array_function}
       90    3.284    0.036   32.989    0.367 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:135(createListOfDataMixes)
        1    3.163    3.163  185.382  185.382 <ipython-input-1-cb0ccb69b582>:257(main)
      270    3.119    0.012    5.534    0.020 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:224(shuffleSplitData)
      540    2.820    0.005    8.072    0.015 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:865(transform)
 1215/837    2.511    0.002    2.518    0.003 {method '__deepcopy__' of 'numpy.ndarray' objects}
      270    2.438    0.009    9.443    0.035 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:1421(nanvar)
       90    2.158    0.024   36.312    0.403 <ipython-input-1-cb0ccb69b582>:18(mixShuffleSplit)
      270    1.923    0.007  131.117    0.486 f:\PythonProjects\NietoExcercise-1\svmMethods.py:161(testSuite)
      270    1.895    0.007   19.289    0.071 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:792(_incremental_mean_and_var)
      540    1.804    0.003    6.112    0.011 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:68(_replace_nan)
     4482    1.694    0.000    1.694    0.000 {method 'astype' of 'numpy.ndarray' objects}
      270    1.450    0.005    1.450    0.005 {method 'read' of '_io.BufferedReader' objects}
       27    1.201    0.044    3.809    0.141 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
       27    0.800    0.030    0.954    0.035 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
      810    0.791    0.001   35.482    0.044 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:314(fit)
        9    0.768    0.085    9.658    1.073 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
    44064    0.750    0.000    0.750    0.000 {method 'read' of '_io.BytesIO' objects}
        9    0.674    0.075   12.946    1.438 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:449(getFeatures)
       36    0.549    0.015    0.549    0.015 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:64(Filter_by_condition)
       27    0.408    0.015    7.023    0.260 <decorator-gen-229>:1(__init__)
       45    0.398    0.009    0.398    0.009 {built-in method _pickle.load}
      198    0.375    0.002    0.375    0.002 {built-in method io.open}
      810    0.260    0.000   29.897    0.037 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:597(predict)
        9    0.195    0.022    1.086    0.121 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:91(Transform_for_classificator)
       36    0.114    0.003    0.114    0.003 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:164(Filter_by_class)
      189    0.080    0.000    0.263    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
504617/504538    0.078    0.000    0.103    0.000 {built-in method builtins.isinstance}
     1998    0.074    0.000    0.074    0.000 {built-in method numpy.zeros}
   217728    0.067    0.000    0.102    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
     3240    0.062    0.000    6.167    0.002 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:83(_assert_all_finite)
     2430    0.051    0.000   14.273    0.006 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:461(check_array)
    69744    0.046    0.000    0.046    0.000 {built-in method builtins.hasattr}
    10791    0.039    0.000    0.107    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
      540    0.039    0.000    0.051    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:183(_divide_by_count)
      810    0.036    0.000   65.559    0.081 f:\PythonProjects\NietoExcercise-1\svmMethods.py:102(svmPipeline)
      810    0.035    0.000    0.043    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\class_weight.py:10(compute_class_weight)
     1769    0.034    0.000    0.034    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\zmq\sugar\socket.py:480(send)
     2997    0.034    0.000    0.067    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
     3456    0.033    0.000    0.085    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
     6318    0.031    0.000   13.924    0.002 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
    35586    0.028    0.000    0.028    0.000 {built-in method numpy.frombuffer}
     4860    0.026    0.000    0.057    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:244(_num_samples)
   271172    0.025    0.000    0.025    0.000 {method 'get' of 'dict' objects}
9720/8100    0.024    0.000   14.563    0.002 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:59(inner_f)
    24192    0.023    0.000    0.045    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
     4590    0.020    0.000   12.584    0.003 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
      810    0.020    0.000   34.562    0.043 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:119(fit)
     1620    0.020    0.000    0.056    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2102(_signature_from_function)
      270    0.020    0.000   21.248    0.079 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:732(partial_fit)
     3780    0.017    0.000   21.413    0.006 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:663(_safe_accumulator_op)
       90    0.016    0.000    0.290    0.003 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
