         27533702 function calls (27521965 primitive calls) in 1453.040 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      586 1395.534    2.381 1395.534    2.381 {method 'acquire' of '_thread.lock' objects}
 26770292   19.467    0.000   19.467    0.000 {built-in method builtins.sorted}
52181/51106   10.310    0.000   16.047    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    74093    6.098    0.000    6.098    0.000 {built-in method numpy.array}
        7    5.800    0.829   11.894    1.699 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1407(getFeatureListFlat)
        7    4.174    0.596   35.698    5.100 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:186(createListOfDataMixes)
      118    2.704    0.023    2.704    0.023 {built-in method _pickle.load}
3602/1808    2.272    0.001    2.283    0.001 {method '__deepcopy__' of 'numpy.ndarray' objects}
       18    1.240    0.069    1.257    0.070 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
       12    1.202    0.100    1.202    0.100 {built-in method time.sleep}
      882    1.039    0.001    1.750    0.002 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:361(shuffleSplitData)
      972    0.956    0.001    1.524    0.002 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:29(find_nearest)
     1032    0.568    0.001    0.568    0.001 {method 'argmin' of 'numpy.ndarray' objects}
      117    0.261    0.002    3.518    0.030 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:130(loadFeatures)
       60    0.260    0.004    0.260    0.004 {built-in method scipy.signal._sigtools._linear_filter}
       10    0.209    0.021    0.209    0.021 {built-in method posix.fork}
       63    0.146    0.002    0.146    0.002 {built-in method _pickle.dump}
       30    0.130    0.004    0.153    0.005 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:4147(sosfilt)
    58968    0.110    0.000    0.110    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:266(<genexpr>)
        3    0.094    0.031    0.592    0.197 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:174(preProcessData2)
       27    0.026    0.001    0.026    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:2271(_stack_arrays)
      482    0.024    0.000    0.024    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.019    0.019    0.019    0.019 {built-in method _posixsubprocess.fork_exec}
    32838    0.018    0.000    5.480    0.000 <__array_function__ internals>:177(concatenate)
      393    0.014    0.000    0.014    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      894    0.013    0.000    0.013    0.000 {built-in method _codecs.utf_8_decode}
      378    0.013    0.000    0.013    0.000 {method 'outer' of 'numpy.ufunc' objects}
    29250    0.011    0.000    0.015    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:66(copy)
        1    0.011    0.011 1453.040 1453.040 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:484(main)
        3    0.010    0.003    2.156    0.719 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:35(createEpochs2)
        7    0.010    0.001 1395.552  199.365 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:960(retrieve)
    13437    0.009    0.000    5.557    0.000 <__array_function__ internals>:177(copy)
30185/30167    0.009    0.000    0.121    0.000 {built-in method builtins.all}
