         107751009 function calls (105071720 primitive calls) in 587.200 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2430   83.039    0.034   83.050    0.034 {sklearn.svm._libsvm.fit}
      810   76.212    0.094   76.268    0.094 f:\PythonProjects\NietoExcercise-1\svmMethods.py:78(onlySignData)
     2430   58.015    0.024   58.015    0.024 {sklearn.svm._libsvm.predict}
  2376420   50.315    0.000   50.315    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  6100259   46.978    0.000   46.978    0.000 {built-in method numpy.array}
8706123/6065549   28.761    0.000  152.157    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      810   20.146    0.025   22.100    0.027 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:91(normalizeData)
        9   15.247    1.694   89.482    9.942 <ipython-input-1-345a0e5d39f2>:37(anovaTest)
7497/4230   14.579    0.002   14.622    0.003 {method '__deepcopy__' of 'numpy.ndarray' objects}
   521216   11.733    0.000   87.500    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\spectral.py:1576(_spectral_helper)
     1782   10.180    0.006   28.295    0.016 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:865(transform)
  1042432   10.162    0.000   10.162    0.000 {built-in method scipy.fft._pocketfft.pypocketfft.r2c}
   521216    7.465    0.000   26.951    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\scipy\signal\windows\windows.py:39(general_cosine)
   521216    6.841    0.000   17.290    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\function_base.py:23(linspace)
        1    6.746    6.746  587.205  587.205 <ipython-input-1-345a0e5d39f2>:114(main)
      891    6.685    0.008   26.773    0.030 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:1421(nanvar)
      198    6.116    0.031    6.116    0.031 {built-in method _pickle.dump}
        9    5.395    0.599   22.171    2.463 <ipython-input-1-345a0e5d39f2>:75(combineAllSubjects)
     1782    5.289    0.003   18.204    0.010 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:68(_replace_nan)
  1309202    4.711    0.000   10.573    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:143(_mean)
