         41552131 function calls (41335250 primitive calls) in 896.257 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12528  411.443    0.033  411.443    0.033 {method 'acquire' of '_thread.lock' objects}
     7874   74.600    0.009   74.600    0.009 {method 'read' of '_io.BufferedReader' objects}
   236159   50.652    0.000   50.652    0.000 {built-in method numpy.array}
     3241   44.118    0.014  477.691    0.147 C:\Users\Luna\anaconda3\envs\mentalab3\lib\queue.py:147(get)
304544/294783   32.273    0.000  117.388    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   148203   28.860    0.000   28.860    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    79083   19.939    0.000   19.939    0.000 {method 'astype' of 'numpy.ndarray' objects}
24995/16767   17.147    0.001   17.232    0.001 {method '__deepcopy__' of 'numpy.ndarray' objects}
     2000   15.067    0.008   15.067    0.008 {built-in method _pickle.load}
      567   14.627    0.026   48.544    0.086 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
     1269   12.489    0.010  236.844    0.187 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:801(getFeatures)
     1774   10.127    0.006   10.448    0.006 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:251(_acquire_restore)
       90    9.654    0.107    9.654    0.107 {built-in method time.sleep}
      189    9.638    0.051  173.166    0.916 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
      567    9.426    0.017   11.476    0.020 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
   954504    9.101    0.000    9.101    0.000 {method 'read' of '_io.BytesIO' objects}
       72    8.972    0.125   29.672    0.412 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:355(combineAllSubjects)
      171    8.507    0.050  486.191    2.843 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\dask\local.py:122(queue_get)
     8480    5.770    0.001    6.136    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:242(__exit__)
     8480    4.967    0.001    6.406    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:239(__enter__)
