         58928182 function calls (58826569 primitive calls) in 261.757 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9968  160.302    0.016  160.302    0.016 {method 'acquire' of '_thread.lock' objects}
 50868164   49.934    0.000   49.934    0.000 {built-in method builtins.sorted}
       63    9.221    0.146   82.181    1.304 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:272(createListOfDataMixes)
347499/347074    8.449    0.000   16.662    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   401412    7.744    0.000    7.744    0.000 {built-in method numpy.array}
    13307    6.986    0.001    8.834    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:443(shuffleSplitData)
       63    6.307    0.100    6.307    0.100 {built-in method time.sleep}
     4226    1.886    0.000    1.886    0.000 {method 'read' of '_io.BufferedReader' objects}
    48960    1.803    0.000    1.803    0.000 {method 'read' of '_io.BytesIO' objects}
42354/21375    1.399    0.000    1.508    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       30    1.203    0.040    4.127    0.138 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3006(_read_one_epoch_file)
     4236    0.978    0.000    0.978    0.000 {method 'astype' of 'numpy.ndarray' objects}
       30    0.790    0.026    0.818    0.027 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3447(_concatenate_epochs)
       63    0.725    0.012    0.725    0.012 {built-in method _pickle.dump}
   251748    0.582    0.000    0.582    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:354(<genexpr>)
     1069    0.519    0.000    0.519    0.000 {built-in method _pickle.load}
       10    0.184    0.018    0.184    0.018 {built-in method posix.fork}
    34145    0.182    0.000    0.182    0.000 {built-in method posix.write}
      450    0.167    0.000    0.596    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1071(_check_consistency)
834958/834457    0.113    0.000    0.233    0.000 {built-in method builtins.isinstance}
       20    0.106    0.005    0.106    0.005 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:66(Filter_by_condition)
       63    0.105    0.002  160.528    2.548 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:960(retrieve)
69252/495    0.102    0.000    1.616    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:128(deepcopy)
   187008    0.099    0.000    8.489    0.000 <__array_function__ internals>:177(concatenate)
   518400    0.071    0.000    0.285    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:461(_is_numeric)
   518590    0.062    0.000    0.120    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/abc.py:96(__instancecheck__)
        1    0.062    0.062  261.757  261.757 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodCleanWithNewB.py:632(main)
   809814    0.060    0.000    0.060    0.000 {method 'get' of 'dict' objects}
   120204    0.059    0.000    0.080    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:66(copy)
   518590    0.058    0.000    0.058    0.000 {built-in method _abc._abc_instancecheck}
   146473    0.057    0.000    7.565    0.000 <__array_function__ internals>:177(copy)
   127094    0.057    0.000    0.656    0.000 {built-in method builtins.all}
       39    0.054    0.001    0.604    0.015 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:184(loadFeatures)
   391396    0.042    0.000    0.042    0.000 {method 'append' of 'list' objects}
     7142    0.042    0.000  160.400    0.022 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:416(result)
    57600    0.039    0.000    0.072    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:314(_check_ch_keys)
    20801    0.032    0.000    0.093    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:429(_tokenize)
    33003    0.031    0.000    0.223    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:191(_send)
   146473    0.031    0.000    7.435    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:846(copy)
     3282    0.029    0.000  160.346    0.049 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:270(wait)
       20    0.028    0.001    0.028    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:194(Filter_by_class)
     3840    0.026    0.000    0.067    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:343(_read_ch_info_struct)
    43713    0.026    0.000    0.040    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:242(_keep_alive)
       10    0.021    0.002    8.548    0.855 /home/luna/pythonProjects/nietoProject/NietoExcercise/dataLoader.py:23(load_data)
    16541    0.021    0.000    0.035    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:71(join)
    39540    0.020    0.000    0.020    0.000 {built-in method numpy.frombuffer}
   187008    0.019    0.000    0.019    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:148(concatenate)
249590/249269    0.018    0.000    0.019    0.000 {built-in method builtins.len}
       10    0.018    0.002    8.567    0.857 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:458(loadData)
        1    0.018    0.018    0.018    0.018 {built-in method _posixsubprocess.fork_exec}
     1103    0.018    0.000    0.018    0.000 {built-in method builtins.compile}
    18781    0.018    0.000    0.018    0.000 {method 'match' of 're.Pattern' objects}
   115200    0.017    0.000    0.017    0.000 {method 'difference' of 'set' objects}
      189    0.016    0.000    0.016    0.000 {built-in method posix.listdir}
     1040    0.016    0.000    0.025    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:183(untokenize)
   114836    0.015    0.000    0.015    0.000 {built-in method builtins.id}
     1173    0.015    0.000    0.015    0.000 {built-in method io.open}
       63    0.013    0.000    6.627    0.105 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:616(_unlink_temporary_resources)
       63    0.013    0.000   82.750    1.313 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodCleanWithNewB.py:98(mixShuffleSplit)
   146473    0.013    0.000    0.013    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:842(_copy_dispatcher)
       30    0.013    0.000    7.587    0.253 <decorator-gen-285>:1(__init__)
    53228    0.012    0.000    0.012    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1621(getOrder)
       90    0.012    0.000    0.030    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:717(channel_indices_by_type)
     2419    0.012    0.000    0.012    0.000 {built-in method numpy.asanyarray}
      789    0.012    0.000    1.585    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:200(_deepcopy_list)
     1963    0.012    0.000    0.012    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   180/30    0.012    0.000    0.014    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tree.py:46(make_dir_tree)
     1040    0.011    0.000    0.133    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:534(_filter_header)
    72339    0.011    0.000    0.011    0.000 {built-in method builtins.getattr}
   120204    0.011    0.000    0.011    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:107(_copy_immutable)
    16511    0.011    0.000    0.067    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:91(ensure_running)
