         18368773 function calls (18258536 primitive calls) in 89.870 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9846   50.922    0.005   50.922    0.005 {method 'acquire' of '_thread.lock' objects}
 11804493    9.901    0.000    9.901    0.000 {built-in method builtins.sorted}
       90    9.010    0.100    9.010    0.100 {built-in method time.sleep}
   207995    2.406    0.000    2.406    0.000 {built-in method numpy.array}
       90    2.237    0.025   18.151    0.202 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:272(createListOfDataMixes)
     7650    2.033    0.000    2.596    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:440(shuffleSplitData)
160171/159746    1.986    0.000    4.422    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     3322    1.890    0.001    1.890    0.001 {method 'read' of '_io.BufferedReader' objects}
    48960    1.739    0.000    1.739    0.000 {method 'read' of '_io.BytesIO' objects}
47430/23940    1.656    0.000    1.776    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       30    1.037    0.035    3.851    0.128 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3006(_read_one_epoch_file)
     4290    0.932    0.000    0.932    0.000 {method 'astype' of 'numpy.ndarray' objects}
       30    0.763    0.025    0.790    0.026 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3447(_concatenate_epochs)
      843    0.422    0.001    0.422    0.001 {built-in method _pickle.load}
   140940    0.419    0.000    0.419    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:351(<genexpr>)
       90    0.209    0.002    0.209    0.002 {built-in method _pickle.dump}
      450    0.170    0.000    0.592    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1071(_check_consistency)
76920/630    0.116    0.000    1.894    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:128(deepcopy)
815665/814975    0.110    0.000    0.227    0.000 {built-in method builtins.isinstance}
       20    0.107    0.005    0.107    0.005 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:66(Filter_by_condition)
       10    0.086    0.009    0.086    0.009 {built-in method posix.fork}
       90    0.077    0.001   51.082    0.568 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:960(retrieve)
   518400    0.071    0.000    0.280    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:461(_is_numeric)
   518644    0.059    0.000    0.116    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/abc.py:96(__instancecheck__)
   773651    0.059    0.000    0.059    0.000 {method 'get' of 'dict' objects}
   518644    0.057    0.000    0.057    0.000 {built-in method _abc._abc_instancecheck}
        1    0.055    0.055   89.870   89.870 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodCleanWithNewB.py:632(main)
    84419    0.054    0.000    2.010    0.000 <__array_function__ internals>:177(concatenate)
    71464    0.042    0.000    0.479    0.000 {built-in method builtins.all}
    68850    0.041    0.000    0.057    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:66(copy)
    57600    0.039    0.000    0.072    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:314(_check_ch_keys)
       29    0.036    0.001    0.479    0.017 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:184(loadFeatures)
   305021    0.032    0.000    0.032    0.000 {method 'append' of 'list' objects}
    48870    0.029    0.000    0.043    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:242(_keep_alive)
     5886    0.027    0.000   50.990    0.009 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:416(result)
       20    0.026    0.001    0.026    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:194(Filter_by_class)
     3840    0.026    0.000    0.065    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:343(_read_ch_info_struct)
    16281    0.025    0.000    0.075    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:429(_tokenize)
    61296    0.022    0.000    2.222    0.000 <__array_function__ internals>:177(copy)
       10    0.022    0.002    8.197    0.820 /home/luna/pythonProjects/nietoProject/NietoExcercise/dataLoader.py:23(load_data)
       10    0.021    0.002    8.218    0.822 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:455(loadData)
    39540    0.019    0.000    0.019    0.000 {built-in method numpy.frombuffer}
     2492    0.019    0.000   50.949    0.020 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:270(wait)
       90    0.018    0.000   18.827    0.209 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodCleanWithNewB.py:98(mixShuffleSplit)
   115200    0.017    0.000    0.017    0.000 {method 'difference' of 'set' objects}
   127877    0.016    0.000    0.016    0.000 {built-in method builtins.id}
      974    0.015    0.000    0.015    0.000 {built-in method io.open}
    14713    0.014    0.000    0.014    0.000 {method 'match' of 're.Pattern' objects}
      904    0.014    0.000    0.014    0.000 {built-in method builtins.compile}
198034/197713    0.013    0.000    0.014    0.000 {built-in method builtins.len}
      870    0.013    0.000    1.863    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:200(_deepcopy_list)
      814    0.013    0.000    0.020    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:183(untokenize)
       90    0.012    0.000    0.028    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:717(channel_indices_by_type)
       30    0.012    0.000    7.278    0.243 <decorator-gen-285>:1(__init__)
    61296    0.012    0.000    2.172    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:846(copy)
     2404    0.012    0.000    0.012    0.000 {built-in method numpy.asanyarray}
    80195    0.011    0.000    0.012    0.000 {built-in method builtins.getattr}
   180/30    0.011    0.000    0.014    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tree.py:46(make_dir_tree)
    84419    0.011    0.000    0.011    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:148(concatenate)
    11175    0.010    0.000    0.010    0.000 {built-in method posix.write}
     1831    0.009    0.000    0.009    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     9547    0.009    0.000    0.020    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:191(_send)
      978    0.009    0.000    0.015    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:320(_unique1d)
      814    0.009    0.000    0.107    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:534(_filter_header)
      270    0.009    0.000    0.009    0.000 {built-in method posix.listdir}
    42240    0.009    0.000    0.009    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:179(channel_type)
      240    0.008    0.000    0.336    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:377(pick_types)
      240    0.008    0.000    0.021    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/pick.py:214(pick_channels)
        1    0.008    0.008    0.008    0.008 {built-in method _posixsubprocess.fork_exec}
    14653    0.008    0.000    0.019    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:289(_compile)
    68850    0.008    0.000    0.008    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:107(_copy_immutable)
