         4492080 function calls (4435148 primitive calls) in 182.928 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
22782/12939   44.891    0.002   44.958    0.003 {method '__deepcopy__' of 'numpy.ndarray' objects}
     3740   37.874    0.010   37.874    0.010 {method 'acquire' of '_thread.lock' objects}
      271   27.767    0.102   27.768    0.102 {built-in method _pickle.load}
      125   13.542    0.108   13.542    0.108 {built-in method time.sleep}
     2978   13.111    0.004   13.111    0.004 {method 'read' of '_io.BufferedReader' objects}
        1    9.322    9.322  182.928  182.928 f:\PythonProjects\NietoExcercise-1\svm_test_loopGoodClean.py:630(main)
       90    8.417    0.094   53.490    0.594 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:65(createMaskedFeatureList)
    18282    7.037    0.000    7.037    0.000 {built-in method numpy.array}
     2430    3.320    0.001    3.395    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:87(onlySignData)
     2370    2.054    0.001    2.236    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:172(normalizeData)
        9    1.996    0.222   58.300    6.478 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1056(getFeatures)
     3699    1.942    0.001    1.942    0.001 {method 'astype' of 'numpy.ndarray' objects}
35931/35463    1.194    0.000    8.648    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     2370    1.153    0.000    1.516    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:461(shuffleSplitData)
    44064    0.888    0.000    0.888    0.000 {method 'read' of '_io.BytesIO' objects}
       27    0.869    0.032    0.904    0.033 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3447(_concatenate_epochs)
       27    0.829    0.031    4.222    0.156 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3006(_read_one_epoch_file)
        9    0.823    0.091   22.418    2.491 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
       99    0.796    0.008    3.664    0.037 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1370(getGlobalGoodFeaturesMask)
       36    0.633    0.018    0.633    0.018 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:66(Filter_by_condition)
       90    0.485    0.005    5.172    0.057 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:209(createListOfDataMixes)
       27    0.395    0.015   19.419    0.719 <decorator-gen-285>:1(__init__)
      152    0.395    0.003    0.395    0.003 {method '__exit__' of '_io._IOBase' objects}
      405    0.238    0.001    0.781    0.002 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1071(_check_consistency)
        9    0.227    0.025    1.222    0.136 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:93(Transform_for_classificator)
      947    0.173    0.000    0.173    0.000 {built-in method builtins.print}
     6037    0.170    0.000    0.170    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      878    0.164    0.000    0.164    0.000 {built-in method io.open}
       90    0.150    0.002    5.742    0.064 f:\PythonProjects\NietoExcercise-1\svm_test_loopGoodClean.py:91(mixShuffleSplit)
719665/718981    0.130    0.000    0.288    0.000 {built-in method builtins.isinstance}
       36    0.128    0.004    0.128    0.004 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:191(Filter_by_class)
   466560    0.094    0.000    0.362    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:461(_is_numeric)
   467049    0.087    0.000    0.087    0.000 {built-in method _abc._abc_instancecheck}
      486    0.079    0.000    0.080    0.000 {built-in method numpy.fromfile}
   467049    0.071    0.000    0.158    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\abc.py:117(__instancecheck__)
38250/810    0.069    0.000   45.046    0.056 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\copy.py:128(deepcopy)
      822    0.049    0.000    0.049    0.000 {built-in method nt.lstat}
    51840    0.049    0.000    0.097    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:314(_check_ch_keys)
   574710    0.044    0.000    0.044    0.000 {method 'get' of 'dict' objects}
       90    0.041    0.000   37.940    0.422 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:960(retrieve)
      180    0.040    0.000    0.040    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    14601    0.037    0.000    0.070    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:431(_tokenize)
      707    0.036    0.000    0.036    0.000 {built-in method nt.stat}
      305    0.036    0.000    0.036    0.000 {built-in method nt.listdir}
