         3803922 function calls (3762753 primitive calls) in 179.211 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    13506   69.645    0.005   69.645    0.005 {method 'acquire' of '_thread.lock' objects}
12978/7443   21.092    0.002   21.152    0.003 {method '__deepcopy__' of 'numpy.ndarray' objects}
    10800   15.719    0.001   16.783    0.002 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:173(normalizeData)
    88488   13.812    0.000   13.812    0.000 {built-in method numpy.array}
       90    9.626    0.107    9.626    0.107 {built-in method time.sleep}
    10800    6.087    0.001    9.480    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:454(shuffleSplitData)
     1350    5.804    0.004    5.861    0.004 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:88(onlySignData)
        1    5.167    5.167  179.211  179.211 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:542(main)
       90    4.173    0.046   39.978    0.444 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:210(createListOfDataMixes)
117460/116992    4.109    0.000   19.147    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       90    3.977    0.044   29.530    0.328 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:65(createMaskedFeatureList)
      163    3.124    0.019    3.124    0.019 {built-in method _pickle.load}
     3672    1.792    0.000    1.792    0.000 {method 'astype' of 'numpy.ndarray' objects}
        9    1.585    0.176   19.595    2.177 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:830(getFeatures)
     1678    1.566    0.001    1.566    0.001 {method 'read' of '_io.BufferedReader' objects}
       27    1.307    0.048    4.077    0.151 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
    10919    1.047    0.000    1.047    0.000 {built-in method nt.write}
        9    0.946    0.105   10.504    1.167 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
    22925    0.915    0.000    0.915    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       90    0.910    0.010   41.113    0.457 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodClean.py:69(mixShuffleSplit)
    44064    0.811    0.000    0.811    0.000 {method 'read' of '_io.BytesIO' objects}
       27    0.807    0.030    0.958    0.035 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
