         241085 function calls (229846 primitive calls) in 44.827 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      116   33.546    0.289   33.546    0.289 {method 'acquire' of '_thread.lock' objects}
      118    3.716    0.031    3.716    0.031 {built-in method _pickle.load}
        7    2.060    0.294    4.423    0.632 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1374(getFeatureListFlat)
5953/5085    1.875    0.000    2.079    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
3602/1808    1.092    0.000    1.101    0.001 {method '__deepcopy__' of 'numpy.ndarray' objects}
        7    0.701    0.100    0.701    0.100 {built-in method time.sleep}
       12    0.563    0.047    0.572    0.048 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
     1812    0.376    0.000    0.376    0.000 {built-in method numpy.array}
      762    0.215    0.000    0.215    0.000 {method 'argmin' of 'numpy.ndarray' objects}
      720    0.131    0.000    0.346    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:29(find_nearest)
       42    0.096    0.002    0.096    0.002 {built-in method scipy.signal._sigtools._linear_filter}
       21    0.047    0.002    0.053    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:4147(sosfilt)
      482    0.046    0.000    0.046    0.000 {method 'read' of '_io.BufferedReader' objects}
       28    0.042    0.001    0.074    0.003 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:347(shuffleSplitData)
        5    0.038    0.008    0.038    0.008 {built-in method posix.fork}
        3    0.025    0.008    0.211    0.070 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:131(preProcessDataAverage)
       18    0.011    0.001    0.011    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:2271(_stack_arrays)
      378    0.009    0.000    0.009    0.000 {method 'outer' of 'numpy.ufunc' objects}
        1    0.008    0.008   44.827   44.827 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:482(main)
  5421/39    0.007    0.000    1.107    0.028 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:128(deepcopy)
        7    0.007    0.001    0.220    0.031 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:186(createListOfDataMixes)
      310    0.007    0.000    0.007    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     2381    0.006    0.000    0.024    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:429(_tokenize)
      429    0.006    0.000    0.006    0.000 {built-in method _codecs.utf_8_decode}
       63    0.006    0.000    0.006    0.000 {built-in method _pickle.dump}
        1    0.006    0.006    0.006    0.006 {built-in method _posixsubprocess.fork_exec}
       12    0.005    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py:49(__init__)
      199    0.005    0.000    0.005    0.000 {built-in method io.open}
      117    0.004    0.000    4.023    0.034 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:130(loadFeatures)
     2203    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
      126    0.004    0.000    0.004    0.000 {built-in method builtins.compile}
      126    0.003    0.000    0.003    0.000 {built-in method posix.lstat}
      799    0.003    0.000    0.003    0.000 {built-in method numpy.arange}
      302    0.003    0.000    0.004    0.000 {built-in method builtins.print}
      119    0.003    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:183(untokenize)
      378    0.003    0.000    1.801    0.005 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:491(triu)
19997/19810    0.003    0.000    0.004    0.000 {built-in method builtins.isinstance}
        3    0.003    0.001    4.064    1.355 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1053(getFeatures)
        2    0.003    0.001    0.108    0.054 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1443(getGlobalGoodFeaturesMask)
       12    0.003    0.000    0.620    0.052 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/readers.py:571(_read)
      119    0.002    0.000    0.032    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:534(_filter_header)
      119    0.002    0.000    3.815    0.032 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:272(load)
     3627    0.002    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:242(_keep_alive)
     2181    0.002    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:289(_compile)
        3    0.002    0.001    0.576    0.192 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:35(createEpochs2)
     1305    0.002    0.000    0.002    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    15945    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     2113    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
    215/4    0.002    0.000    0.005    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:493(_parse)
      119    0.002    0.000    0.041    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:569(_read_array_header)
     9303    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      378    0.002    0.000    0.015    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:370(tri)
      119    0.002    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:482(__exit__)
13521/12644    0.002    0.000    0.002    0.000 {built-in method builtins.len}
      756    0.001    0.000    0.003    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:32(_min_int)
    12388    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       63    0.001    0.000    0.011    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:448(save)
      561    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
  953/119    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/ast.py:76(_convert)
     1260    0.001    0.000    0.007    0.000 <__array_function__ internals>:177(reshape)
     1260    0.001    0.000    0.004    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:198(reshape)
     2143    0.001    0.000    0.012    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:98(_compile)
     1351    0.001    0.000    1.783    0.001 <__array_function__ internals>:177(where)
     2143    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:170(add_whitespace)
     9148    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     1760    0.001    0.000    0.004    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:51(_wrapfunc)
     2191    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/types.py:171(__get__)
      819    0.001    0.000    0.003    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:182(flattenAllExceptTrial)
      378    0.001    0.000    1.803    0.005 <__array_function__ internals>:177(triu)
       25    0.001    0.000    1.107    0.044 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:200(_deepcopy_list)
       21    0.001    0.000    0.011    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_filter_design.py:2324(iirfilter)
      119    0.001    0.000    3.761    0.032 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:698(read_array)
     1512    0.001    0.000    0.001    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:671(max)
     2262    0.001    0.000    0.001    0.000 <string>:1(__new__)
     2181    0.001    0.000    0.011    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:250(compile)
  126/102    0.001    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:342(__init__)
     2391    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x711560}
       14    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      140    0.001    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:100(split)
