         84729402 function calls (84708700 primitive calls) in 9049.590 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1598 8926.513    5.586 8926.513    5.586 {method 'acquire' of '_thread.lock' objects}
 82867024   65.622    0.000   65.622    0.000 {built-in method builtins.sorted}
150016/148283   13.887    0.000   28.178    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       14   13.748    0.982  109.942    7.853 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:186(createListOfDataMixes)
   202416   13.714    0.000   13.714    0.000 {built-in method numpy.array}
     4648    4.759    0.001    7.777    0.002 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:361(shuffleSplitData)
       14    2.451    0.175    5.377    0.384 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1410(getFeatureListFlat)
    17345    1.946    0.000    1.946    0.000 {built-in method posix.write}
7204/3616    1.543    0.000    1.557    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       13    1.302    0.100    1.302    0.100 {built-in method time.sleep}
       24    0.993    0.041    1.008    0.042 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
       63    0.779    0.012    0.779    0.012 {built-in method _pickle.dump}
      984    0.268    0.000    0.268    0.000 {method 'argmin' of 'numpy.ndarray' objects}
   147420    0.263    0.000    0.263    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:266(<genexpr>)
       10    0.256    0.026    0.256    0.026 {built-in method posix.fork}
      235    0.246    0.001    0.246    0.001 {built-in method _pickle.load}
       84    0.186    0.002    0.186    0.002 {built-in method scipy.signal._sigtools._linear_filter}
      900    0.164    0.000    0.431    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:29(find_nearest)
       42    0.094    0.002    0.104    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:4147(sosfilt)
        7    0.062    0.009 8926.650 1275.236 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:960(retrieve)
    88996    0.050    0.000   11.963    0.000 <__array_function__ internals>:177(concatenate)
        6    0.049    0.008    0.404    0.067 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:135(preProcessDataAverage)
    51206    0.031    0.000   13.511    0.000 <__array_function__ internals>:177(copy)
    72474    0.027    0.000    0.036    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:66(copy)
     2324    0.024    0.000 8926.573    3.841 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:416(result)
74684/74660    0.023    0.000    0.288    0.000 {built-in method builtins.all}
        1    0.023    0.023    0.023    0.023 {built-in method _posixsubprocess.fork_exec}
        1    0.021    0.021 9049.589 9049.589 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:488(main)
      756    0.021    0.000    0.021    0.000 {method 'outer' of 'numpy.ufunc' objects}
    17211    0.021    0.000    1.974    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:191(_send)
       36    0.019    0.001    0.019    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:2271(_stack_arrays)
    51206    0.017    0.000   13.437    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:846(copy)
      609    0.015    0.000 8926.536   14.658 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:270(wait)
     8613    0.014    0.000    0.023    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:71(join)
   128511    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
 10835/71    0.012    0.000    1.567    0.022 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:128(deepcopy)
      858    0.011    0.000    0.011    0.000 {built-in method _codecs.utf_8_decode}
      618    0.011    0.000    0.011    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      333    0.010    0.000    0.010    0.000 {built-in method io.open}
    18592    0.009    0.000    0.009    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1515(getOrder)
        7    0.009    0.001    3.336    0.477 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:616(_unlink_temporary_resources)
       24    0.008    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py:49(__init__)
      243    0.008    0.000    0.008    0.000 {built-in method builtins.compile}
    88996    0.008    0.000    0.008    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:148(concatenate)
59885/58612    0.007    0.000    0.008    0.000 {built-in method builtins.len}
     4721    0.007    0.000    0.026    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:429(_tokenize)
     8561    0.007    0.000    1.991    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:186(maybe_unlink)
    97041    0.007    0.000    0.007    0.000 {method 'get' of 'dict' objects}
     8615    0.007    0.000    0.055    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:91(ensure_running)
    51206    0.007    0.000    0.007    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:842(_copy_dispatcher)
       27    0.006    0.000    0.006    0.000 {built-in method posix.listdir}
42885/42632    0.006    0.000    0.008    0.000 {built-in method builtins.isinstance}
     2324    0.006    0.000 8926.579    3.841 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:562(wrap_future_result)
      608    0.005    0.000    0.005    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
     1595    0.005    0.000    0.005    0.000 {built-in method numpy.arange}
    72474    0.005    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:107(_copy_immutable)
     2850    0.004    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:249(__exit__)
     4369    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
     8614    0.004    0.000    0.026    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:167(_check_alive)
     2850    0.004    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:246(__enter__)
        7    0.004    0.001    1.309    0.187 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/disk.py:105(delete_folder)
      756    0.004    0.000    1.974    0.003 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:491(triu)
        7    0.004    0.001 8930.302 1275.757 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:1000(__call__)
      600    0.004    0.000    0.004    0.000 {built-in method builtins.print}
      236    0.004    0.000    0.006    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:183(untokenize)
    20293    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
       14    0.004    0.000  110.401    7.886 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:102(mixShuffleSplit)
    17887    0.004    0.000    0.004    0.000 {method 'encode' of 'str' objects}
      234    0.003    0.000    0.481    0.002 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:130(loadFeatures)
     7247    0.003    0.000    0.005    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:242(_keep_alive)
     2592    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     2444    0.003    0.000    0.003    0.000 {method 'extend' of 'list' objects}
        7    0.003    0.000    0.003    0.000 {built-in method now}
      236    0.003    0.000    0.035    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:534(_filter_header)
        4    0.003    0.001    0.094    0.024 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1479(getGlobalGoodFeaturesMask)
        6    0.003    0.000    0.515    0.086 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1070(getFeatures)
     8892    0.003    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:41(_get_sep)
     8561    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:142(on_destroy)
        6    0.003    0.000    0.860    0.143 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:35(createEpochs2)
     2324    0.003    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:386(__get_result)
      756    0.002    0.000    0.030    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:370(tri)
     4323    0.002    0.000    0.010    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/re.py:289(_compile)
     2324    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
       63    0.002    0.000    0.791    0.013 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:448(save)
       24    0.002    0.000    1.089    0.045 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/readers.py:571(_read)
      236    0.002    0.000    0.304    0.001 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/npyio.py:272(load)
     1512    0.002    0.000    0.004    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:32(_min_int)
     8762    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     1122    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
     2450    0.002    0.000    0.002    0.000 {method '__enter__' of '_thread.RLock' objects}
    18262    0.002    0.000    0.002    0.000 {built-in method builtins.id}
