         11649998 function calls (11569007 primitive calls) in 612.813 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52  242.404    4.662  242.404    4.662 {built-in method time.sleep}
     9720  120.246    0.012  120.291    0.012 {sklearn.svm._libsvm.fit}
       18   93.435    5.191   93.436    5.191 {method 'dump' of '_pickle.Pickler' objects}
     9720   34.987    0.004   34.987    0.004 {sklearn.svm._libsvm.predict}
230877/194769   16.689    0.000   37.283    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
8415/4815   15.091    0.002   15.134    0.003 {method '__deepcopy__' of 'numpy.ndarray' objects}
     1278   12.717    0.010   12.717    0.010 {method 'read' of '_io.BufferedReader' objects}
      720   10.894    0.015   10.929    0.015 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:78(onlySignData)
   264825   10.730    0.000   10.730    0.000 {built-in method numpy.array}
    82125    8.531    0.000    8.531    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     3240    6.046    0.002    6.478    0.002 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:162(normalizeData)
       99    5.837    0.059    5.838    0.059 {built-in method _pickle.load}
        9    4.112    0.457   20.928    2.325 f:/PythonProjects/NietoExcercise-1/svm_test_loop.py:371(combineAllSubjects)
     3240    2.425    0.001    3.806    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:292(shuffleSplitData)
      459    2.240    0.005    2.240    0.005 {built-in method io.open}
     6480    1.688    0.000    4.541    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:865(transform)
    13392    1.636    0.000    1.636    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    1.608    1.608  612.815  612.815 f:/PythonProjects/NietoExcercise-1/svm_test_loop.py:405(main)
       90    1.158    0.013   15.281    0.170 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:199(createListOfDataMixes)
       18    1.027    0.057   94.465    5.248 C:\Users\Luna\anaconda3\envs\mentalab3\lib\multiprocessing\reduction.py:61(dump)
     3240    0.904    0.000  181.492    0.056 f:\PythonProjects\NietoExcercise-1\svmMethods.py:167(testSuite)
       27    0.867    0.032    1.021    0.038 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
       27    0.801    0.030    3.340    0.124 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
       90    0.769    0.009   23.555    0.262 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:63(createMaskedFeatureList)
    44064    0.751    0.000    0.751    0.000 {method 'read' of '_io.BytesIO' objects}
     3240    0.732    0.000    4.111    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:1421(nanvar)
     3913    0.727    0.000    0.727    0.000 {built-in method builtins.print}
     3240    0.663    0.000    8.507    0.003 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:792(_incremental_mean_and_var)
       36    0.553    0.015    0.553    0.015 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:64(Filter_by_condition)
     6480    0.553    0.000    2.709    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:68(_replace_nan)
        9    0.404    0.045   30.682    3.409 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:598(getFeatures)
     9720    0.384    0.000    0.477    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\class_weight.py:10(compute_class_weight)
    38880    0.383    0.000    5.806    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:83(_assert_all_finite)
    29160    0.372    0.000    8.005    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:461(check_array)
        9    0.319    0.035   20.077    2.231 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
     9720    0.307    0.000  165.695    0.017 f:\PythonProjects\NietoExcercise-1\svmMethods.py:106(svmPipeline)
    29727    0.279    0.000    0.592    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
       90    0.279    0.003   15.727    0.175 f:/PythonProjects/NietoExcercise-1/svm_test_loop.py:22(mixShuffleSplit)
   584086    0.263    0.000    0.263    0.000 {built-in method builtins.hasattr}
1088313/1088269    0.226    0.000    0.424    0.000 {built-in method builtins.isinstance}
    19440    0.209    0.000    0.598    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2102(_signature_from_function)
    58320    0.203    0.000    0.426    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:244(_num_samples)
116640/97200    0.194    0.000   10.761    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:59(inner_f)
    19440    0.176    0.000    0.455    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:271(__init__)
     9720    0.170    0.000  125.554    0.013 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:119(fit)
    74880    0.161    0.000    8.719    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
       27    0.160    0.006   17.734    0.657 <decorator-gen-229>:1(__init__)
       99    0.150    0.002    1.918    0.019 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:837(getGlobalGoodFeaturesMask)
    77760    0.136    0.000    0.226    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2452(__init__)
    25920    0.136    0.000    0.267    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:1094(<listcomp>)
     9720    0.129    0.000    0.597    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\multiclass.py:186(type_of_target)
     9720    0.115    0.000    0.115    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
     9720    0.113    0.000  127.051    0.013 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:314(fit)
       36    0.111    0.003    0.111    0.003 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:164(Filter_by_class)
        9    0.106    0.012    1.011    0.112 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:91(Transform_for_classificator)
    48654    0.104    0.000    0.113    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:449(__enter__)
    45360    0.102    0.000   11.973    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:663(_safe_accumulator_op)
     9720    0.100    0.000    0.126    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\pipeline.py:662(_name_estimators)
    19440    0.099    0.000    0.822    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2183(_signature_from_callable)
    81234    0.098    0.000    0.199    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\abc.py:180(__instancecheck__)
   693477    0.098    0.000    0.098    0.000 {method 'endswith' of 'str' objects}
    55080    0.096    0.000    8.348    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2105(sum)
    19755    0.093    0.000    0.093    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
    19440    0.093    0.000    1.081    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\base.py:151(_get_param_names)
    19440    0.091    0.000    0.132    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\inspect.py:2732(__init__)
    48690    0.087    0.000    0.159    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\warnings.py:159(_add_filter)
   104180    0.087    0.000    0.087    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\_weakrefset.py:70(__contains__)
     6480    0.086    0.000    0.180    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:183(_divide_by_count)
      189    0.081    0.000    0.266    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
     3240    0.076    0.000   10.279    0.003 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:732(partial_fit)
   218079    0.074    0.000    0.074    0.000 {built-in method builtins.getattr}
    19710    0.070    0.000    0.070    0.000 {method 'sort' of 'numpy.ndarray' objects}
    59112    0.068    0.000    0.068    0.000 {built-in method numpy.empty}
    19440    0.067    0.000    0.072    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\pkg_resources\_vendor\packaging\version.py:474(_cmpkey)
   217728    0.067    0.000    0.102    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
    45414    0.066    0.000    0.175    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\numerictypes.py:360(issubdtype)
        9    0.065    0.007    0.065    0.007 {built-in method _winapi.CreateProcess}
     9720    0.065    0.000  120.372    0.012 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\svm\_base.py:260(_dense_fit)
