         10648552 function calls (10589250 primitive calls) in 1743.186 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3842 1706.036    0.444 1706.036    0.444 {method 'acquire' of '_thread.lock' objects}
    94817    5.949    0.000    5.949    0.000 {built-in method numpy.array}
22230/11295    5.072    0.000    5.126    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     3600    4.539    0.001    6.126    0.002 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:440(shuffleSplitData)
       45    4.507    0.100    4.507    0.100 {built-in method time.sleep}
  5292048    3.872    0.000    3.872    0.000 {built-in method builtins.sorted}
71563/71040    2.499    0.000    8.429    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     3094    1.753    0.001    1.753    0.001 {method 'read' of '_io.BufferedReader' objects}
    48960    1.707    0.000    1.707    0.000 {method 'read' of '_io.BytesIO' objects}
      787    1.287    0.002    1.287    0.002 {built-in method _pickle.load}
       30    0.990    0.033    3.745    0.125 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3006(_read_one_epoch_file)
       45    0.916    0.020   16.736    0.372 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:272(createListOfDataMixes)
     4200    0.909    0.000    0.909    0.000 {method 'astype' of 'numpy.ndarray' objects}
       30    0.747    0.025    0.774    0.026 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3447(_concatenate_epochs)
       10    0.252    0.025    0.252    0.025 {built-in method posix.fork}
       40    0.180    0.005    0.180    0.005 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:66(Filter_by_condition)
      450    0.165    0.000    0.580    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1071(_check_consistency)
       45    0.144    0.003    0.144    0.003 {built-in method _pickle.dump}
    65610    0.116    0.000    0.116    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:351(<genexpr>)
810979/810604    0.108    0.000    0.224    0.000 {built-in method builtins.isinstance}
   518400    0.069    0.000    0.277    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:461(_is_numeric)
       27    0.059    0.002    0.730    0.027 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:184(loadFeatures)
   518553    0.059    0.000    0.115    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/abc.py:96(__instancecheck__)
   518553    0.057    0.000    0.057    0.000 {built-in method _abc._abc_instancecheck}
39030/405    0.051    0.000    5.190    0.013 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:128(deepcopy)
   661229    0.041    0.000    0.041    0.000 {method 'get' of 'dict' objects}
       45    0.039    0.001 1706.143   37.914 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:960(retrieve)
    57600    0.038    0.000    0.070    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:314(_check_ch_keys)
       40    0.036    0.001    0.036    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:194(Filter_by_class)
        1    0.035    0.035 1743.186 1743.186 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodCleanWithNewB.py:632(main)
       10    0.029    0.003    8.067    0.807 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:455(loadData)
     3840    0.025    0.000    0.065    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:343(_read_ch_info_struct)
