         4422242 function calls (4375208 primitive calls) in 154.600 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3786   40.067    0.011   40.067    0.011 {method 'acquire' of '_thread.lock' objects}
      271   27.828    0.103   27.829    0.103 {built-in method _pickle.load}
16707/8808   23.391    0.001   23.450    0.003 {method '__deepcopy__' of 'numpy.ndarray' objects}
     2978   13.205    0.004   13.205    0.004 {method 'read' of '_io.BufferedReader' objects}
      117   12.701    0.109   12.701    0.109 {built-in method time.sleep}
        1    9.921    9.921  154.600  154.600 f:\PythonProjects\NietoExcercise-1\svm_test_loopGoodClean.py:588(main)
    18282    7.487    0.000    7.487    0.000 {built-in method numpy.array}
     2370    2.435    0.001    2.631    0.001 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:178(normalizeData)
        9    2.091    0.232   59.254    6.584 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:924(getFeatures)
     3879    1.988    0.001    1.988    0.001 {method 'astype' of 'numpy.ndarray' objects}
     2370    1.467    0.001    1.909    0.001 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:348(shuffleSplitData)
32187/31656    1.178    0.000    9.018    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        9    0.980    0.109   22.957    2.551 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
    44064    0.936    0.000    0.936    0.000 {method 'read' of '_io.BytesIO' objects}
       27    0.923    0.034    0.959    0.036 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3447(_concatenate_epochs)
       27    0.852    0.032    4.377    0.162 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3006(_read_one_epoch_file)
        9    0.845    0.094    5.368    0.596 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:68(createMaskedFeatureList)
       18    0.824    0.046    3.273    0.182 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:1248(getGlobalGoodFeaturesMask)
       36    0.630    0.017    0.630    0.017 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:66(Filter_by_condition)
      152    0.436    0.003    0.436    0.003 {method '__exit__' of '_io._IOBase' objects}
       27    0.432    0.016   19.786    0.733 <decorator-gen-285>:1(__init__)
       90    0.406    0.005    5.980    0.066 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:215(createListOfDataMixes)
