         499999 function calls (488919 primitive calls) in 212.644 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      706  199.729    0.283  199.729    0.283 {method 'acquire' of '_thread.lock' objects}
3602/1808    2.745    0.001    2.754    0.002 {method '__deepcopy__' of 'numpy.ndarray' objects}
     7013    2.519    0.000    2.519    0.000 {built-in method numpy.array}
        7    2.083    0.298    5.393    0.770 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1387(getFeatureListFlat)
9614/8746    1.891    0.000    4.048    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        7    0.701    0.100    0.701    0.100 {built-in method time.sleep}
      117    0.649    0.006    0.649    0.006 {built-in method _pickle.load}
      819    0.638    0.001    1.132    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:360(shuffleSplitData)
       12    0.535    0.045    0.543    0.045 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
      762    0.201    0.000    0.201    0.000 {method 'argmin' of 'numpy.ndarray' objects}
       63    0.182    0.003    0.182    0.003 {built-in method _pickle.dump}
      720    0.137    0.000    0.338    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:29(find_nearest)
       10    0.117    0.012    0.117    0.012 {built-in method posix.fork}
       42    0.097    0.002    0.097    0.002 {built-in method scipy.signal._sigtools._linear_filter}
       21    0.048    0.002    0.054    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:4147(sosfilt)
        7    0.032    0.005    2.592    0.370 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:186(createListOfDataMixes)
        3    0.026    0.009    0.212    0.071 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:134(preProcessDataAverage)
       18    0.025    0.001    0.025    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:2271(_stack_arrays)
   190161    0.017    0.000    0.017    0.000 {built-in method builtins.sorted}
        1    0.013    0.013    0.013    0.013 {built-in method _posixsubprocess.fork_exec}
        1    0.010    0.010  212.644  212.644 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:484(main)
      378    0.009    0.000    0.009    0.000 {method 'outer' of 'numpy.ufunc' objects}
        7    0.009    0.001  199.749   28.536 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:960(retrieve)
