         94981352 function calls (94575768 primitive calls) in 5790.738 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    60210 3071.837    0.051 3072.127    0.051 {sklearn.svm._libsvm.fit}
    60210 1423.375    0.024 1423.375    0.024 {sklearn.svm._libsvm.predict}
   504234  214.095    0.000  214.095    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    20070  212.865    0.011  226.674    0.011 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:173(normalizeData)
  1670850  193.464    0.000  193.464    0.000 {built-in method numpy.array}
    20070  104.549    0.005  141.038    0.007 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:369(shuffleSplitData)
1482993/1261395   94.638    0.000  517.732    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       90   90.957    1.011  593.585    6.595 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:210(createListOfDataMixes)
23499/13419   48.025    0.002   48.138    0.004 {method '__deepcopy__' of 'numpy.ndarray' objects}
        1   41.600   41.600 5790.743 5790.743 f:/PythonProjects/NietoExcercise-1/svm_test_loopGood copy.py:542(main)
    40140   35.921    0.001   97.706    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:865(transform)
    20070   34.790    0.002 4999.564    0.249 f:\PythonProjects\NietoExcercise-1\svmMethods.py:186(testSuite)
      297   26.995    0.091   26.995    0.091 {built-in method _pickle.load}
    20070   19.588    0.001   98.850    0.005 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:1421(nanvar)
    20070   18.066    0.001  213.022    0.011 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:792(_incremental_mean_and_var)
    40140   17.683    0.000   68.783    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:68(_replace_nan)
     3024   14.982    0.005   14.982    0.005 {method 'read' of '_io.BufferedReader' objects}
       90   14.771    0.164  609.213    6.769 f:/PythonProjects/NietoExcercise-1/svm_test_loopGood copy.py:24(mixShuffleSplit)
       90    8.706    0.097   59.702    0.663 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:65(createMaskedFeatureList)
     2430    8.327    0.003    8.456    0.003 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:88(onlySignData)
    21161    4.349    0.000    4.349    0.000 {built-in method builtins.print}
    67554    4.105    0.000    4.105    0.000 {method 'astype' of 'numpy.ndarray' objects}
