         7104827 function calls (7060076 primitive calls) in 1814.790 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    19610 1303.402    0.066 1303.402    0.066 {method 'acquire' of '_thread.lock' objects}
    18630  121.204    0.007  128.917    0.007 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:179(normalizeData)
   206694   70.127    0.000   70.127    0.000 {built-in method numpy.array}
    18630   56.459    0.003   77.096    0.004 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:350(shuffleSplitData)
15723/8298   51.014    0.003   51.090    0.006 {method '__deepcopy__' of 'numpy.ndarray' objects}
      253   44.752    0.177   44.752    0.177 {built-in method _pickle.load}
255681/255150   37.278    0.000  115.342    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       90   33.887    0.377  319.272    3.547 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:216(createListOfDataMixes)
        1   27.168   27.168 1814.790 1814.790 f:\PythonProjects\NietoExcercise-1\svm_test_loopGoodClean.py:578(main)
    64089   12.367    0.000   12.367    0.000 {built-in method nt.write}
     2762   12.313    0.004   12.313    0.004 {method 'read' of '_io.BufferedReader' objects}
       90    9.668    0.107    9.668    0.107 {built-in method time.sleep}
       90    9.123    0.101  329.141    3.657 f:\PythonProjects\NietoExcercise-1\svm_test_loopGoodClean.py:86(mixShuffleSplit)
    38890    7.227    0.000    7.227    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        9    2.264    0.252   54.097    6.011 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:977(getFeatures)
     3879    1.994    0.001    1.994    0.001 {method 'astype' of 'numpy.ndarray' objects}
        9    1.443    0.160   10.225    1.136 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:68(createMaskedFeatureList)
       18    1.266    0.070    6.062    0.337 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:1295(getGlobalGoodFeaturesMask)
    44064    0.958    0.000    0.958    0.000 {method 'read' of '_io.BytesIO' objects}
       27    0.891    0.033    0.928    0.034 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3447(_concatenate_epochs)
       27    0.868    0.032    4.409    0.163 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\epochs.py:3006(_read_one_epoch_file)
      225    0.830    0.004    0.845    0.004 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:95(onlySignData)
        9    0.829    0.092   21.998    2.444 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
       36    0.642    0.018    0.642    0.018 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:66(Filter_by_condition)
       90    0.592    0.007 1304.411   14.493 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\parallel.py:960(retrieve)
      158    0.410    0.003    0.410    0.003 {method '__exit__' of '_io._IOBase' objects}
       27    0.403    0.015   18.928    0.701 <decorator-gen-285>:1(__init__)
       90    0.359    0.004    0.360    0.004 {built-in method _pickle.dump}
      405    0.255    0.001    0.844    0.002 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1071(_check_consistency)
        9    0.252    0.028    1.247    0.139 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:93(Transform_for_classificator)
      270    0.187    0.001    0.187    0.001 {built-in method nt.listdir}
    37341    0.174    0.000    7.442    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:69(_wrapreduction)
   149571    0.164    0.000   70.329    0.000 <__array_function__ internals>:177(copy)
814710/814026    0.160    0.000    0.327    0.000 {built-in method builtins.isinstance}
      908    0.154    0.000    0.154    0.000 {built-in method builtins.print}
    18630    0.143    0.000 1303.748    0.070 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\concurrent\futures\_base.py:430(result)
      450    0.139    0.000    0.139    0.000 {built-in method numpy.fromfile}
       36    0.127    0.004    0.127    0.004 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:191(Filter_by_class)
    64762    0.101    0.000    0.132    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:150(splitdrive)
   466560    0.101    0.000    0.392    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\utils\check.py:461(_is_numeric)
    18639    0.099    0.000    5.663    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2802(amin)
    40500    0.097    0.000    0.097    0.000 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:279(<genexpr>)
   467256    0.090    0.000    0.090    0.000 {built-in method _abc._abc_instancecheck}
      768    0.086    0.000    0.086    0.000 {built-in method nt.lstat}
      830    0.085    0.000    0.085    0.000 {built-in method io.open}
   467256    0.077    0.000    0.167    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\abc.py:117(__instancecheck__)
    64089    0.074    0.000   12.470    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:191(_send)
    74520    0.074    0.000    0.074    0.000 f:\PythonProjects\NietoExcercise-1\feature_extractionClean.py:1331(getOrder)
    31953    0.074    0.000    0.213    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\ntpath.py:103(join)
      707    0.070    0.000    0.070    0.000 {built-in method nt.stat}
