         37574711 function calls (37488796 primitive calls) in 1160.588 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10446  875.499    0.084  875.499    0.084 {method 'acquire' of '_thread.lock' objects}
      649   50.144    0.077   50.144    0.077 {built-in method _pickle.load}
     6976   48.511    0.007   48.511    0.007 {method 'read' of '_io.BufferedReader' objects}
   225135   39.927    0.000   39.927    0.000 {built-in method numpy.array}
    21060   23.801    0.001   32.557    0.002 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:388(shuffleSplitData)
23922/13338   23.373    0.001   23.442    0.002 {method '__deepcopy__' of 'numpy.ndarray' objects}
216990/215919   22.195    0.000   56.074    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
 23771928   18.523    0.000   18.523    0.000 {built-in method builtins.sorted}
    11187   15.133    0.001   15.133    0.001 {method 'astype' of 'numpy.ndarray' objects}
       81    9.172    0.113    9.271    0.114 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3447(_concatenate_epochs)
   132192    7.322    0.000    7.322    0.000 {method 'read' of '_io.BytesIO' objects}
       45    4.505    0.100    4.505    0.100 {built-in method time.sleep}
       45    3.812    0.085   87.549    1.946 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:227(createListOfDataMixes)
    62795    3.664    0.000    3.664    0.000 {built-in method posix.write}
       81    2.957    0.037   25.826    0.319 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/epochs.py:3006(_read_one_epoch_file)
      567    2.398    0.004    2.666    0.005 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:100(onlySignData)
      567    1.023    0.002   58.558    0.103 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:139(loadFeatures)
     1134    0.841    0.001    0.842    0.001 {built-in method numpy.fromfile}
       27    0.727    0.027   99.080    3.670 /home/luna/pythonProjects/nietoProject/NietoExcercise/dataLoader.py:23(load_data)
       81    0.518    0.006   85.155    1.051 <decorator-gen-285>:1(__init__)
     1215    0.448    0.000    1.592    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:1071(_check_consistency)
2185626/2185149    0.295    0.000    0.611    0.000 {built-in method builtins.isinstance}
     1746    0.289    0.000    0.289    0.000 {built-in method posix.lstat}
       54    0.278    0.005    0.278    0.005 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:66(Filter_by_condition)
        4    0.239    0.060    0.239    0.060 {built-in method posix.fork}
        9    0.220    0.024   17.002    1.889 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:70(createMaskedFeatureList)
     1215    0.192    0.000    0.192    0.000 {built-in method sys.intern}
  1399680    0.190    0.000    0.754    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/utils/check.py:461(_is_numeric)
    31428    0.180    0.000    0.180    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.166    0.166 1160.588 1160.588 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodCleanWithNewB.py:610(main)
  1400967    0.160    0.000    0.318    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/abc.py:96(__instancecheck__)
       45    0.159    0.004    0.159    0.004 {built-in method _pickle.dump}
  1400967    0.157    0.000    0.158    0.000 {built-in method _abc._abc_instancecheck}
     1134    0.120    0.000    1.570    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:149(loadAnovaMask)
       72    0.115    0.002    7.303    0.101 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1373(getGlobalGoodFeaturesMask)
   155520    0.107    0.000    0.197    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/meas_info.py:314(_check_ch_keys)
    51030    0.105    0.000    0.105    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:299(<genexpr>)
  1611605    0.105    0.000    0.105    0.000 {method 'get' of 'dict' objects}
        1    0.088    0.088    0.088    0.088 {built-in method _imp.create_dynamic}
   149013    0.083    0.000   33.788    0.000 <__array_function__ internals>:177(copy)
    10368    0.075    0.000    0.195    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/mne/io/tag.py:343(_read_ch_info_struct)
50247/891    0.073    0.000   23.736    0.027 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:128(deepcopy)
       45    0.070    0.002  875.707   19.460 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:960(retrieve)
        2    0.063    0.031  133.917   66.959 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodCleanWithNewB.py:1239(winFeatFunction)
    34041    0.061    0.000    0.169    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:429(_tokenize)
    62523    0.056    0.000    3.739    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:191(_send)
   106758    0.055    0.000    0.055    0.000 {built-in method numpy.frombuffer}
   458801    0.051    0.000    0.051    0.000 {method 'append' of 'list' objects}
   149013    0.047    0.000   33.589    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:846(copy)
     6696    0.046    0.000  875.615    0.131 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/concurrent/futures/_base.py:416(result)
   311040    0.045    0.000    0.045    0.000 {method 'difference' of 'set' objects}
       54    0.044    0.001    0.044    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:194(Filter_by_class)
    46881    0.044    0.000   22.029    0.000 <__array_function__ internals>:177(concatenate)
       27    0.044    0.002   99.125    3.671 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:403(loadData)
        1    0.041    0.041    0.041    0.041 {built-in method _posixsubprocess.fork_exec}
     1747    0.041    0.000    0.041    0.000 {built-in method builtins.compile}
     1913    0.039    0.000    0.039    0.000 {built-in method io.open}
    31295    0.039    0.000    0.062    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:71(join)
565275/564903    0.037    0.000    0.037    0.000 {built-in method builtins.len}
