         4416818 function calls (4381531 primitive calls) in 277.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6020  179.729    0.030  179.729    0.030 {method 'acquire' of '_thread.lock' objects}
12051/6408   34.120    0.003   34.160    0.005 {method '__deepcopy__' of 'numpy.ndarray' objects}
      199   28.781    0.145   28.781    0.145 {built-in method _pickle.load}
       90    9.012    0.100    9.012    0.100 {built-in method time.sleep}
    13734    6.667    0.000    6.667    0.000 {built-in method numpy.array}
      171    2.830    0.017    2.841    0.017 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:95(onlySignData)
     2115    2.362    0.001    2.362    0.001 {method 'read' of '_io.BufferedReader' objects}
     3879    1.599    0.000    1.599    0.000 {method 'astype' of 'numpy.ndarray' objects}
25119/24588    1.570    0.000    8.550    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    44064    1.554    0.000    1.554    0.000 {method 'read' of '_io.BytesIO' objects}
       27    1.286    0.048    1.310    0.049 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:3447(_concatenate_epochs)
     1710    1.182    0.001    1.433    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:179(normalizeData)
     1710    1.180    0.001    1.547    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:350(shuffleSplitData)
       11    1.111    0.101    1.112    0.101 {built-in method posix.fork}
       27    0.881    0.033    4.161    0.154 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/epochs.py:3006(_read_one_epoch_file)
        1    0.472    0.472  277.242  277.242 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopGoodClean.py:593(main)
       36    0.389    0.011    0.389    0.011 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:66(Filter_by_condition)
     4888    0.241    0.000    0.241    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        9    0.214    0.024   10.678    1.186 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:68(createMaskedFeatureList)
      342    0.175    0.001    0.175    0.001 {built-in method numpy.fromfile}
      405    0.144    0.000    0.513    0.001 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:1071(_check_consistency)
       18    0.108    0.006    4.753    0.264 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:1297(getGlobalGoodFeaturesMask)
        1    0.100    0.100    0.100    0.100 {built-in method _posixsubprocess.fork_exec}
722945/722261    0.095    0.000    0.198    0.000 {built-in method builtins.isinstance}
        9    0.087    0.010   34.357    3.817 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:977(getFeatures)
       36    0.072    0.002    0.072    0.002 /home/luna/pythonProjects/nietoProject/NietoExcercise/Inner_Speech_Dataset/Python_Processing/Data_processing.py:191(Filter_by_class)
   466560    0.061    0.000    0.245    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/utils/check.py:461(_is_numeric)
   467148    0.052    0.000    0.103    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/abc.py:96(__instancecheck__)
        9    0.051    0.006   10.465    1.163 /home/luna/pythonProjects/nietoProject/NietoExcercise/dataLoader.py:23(load_data)
   467148    0.051    0.000    0.051    0.000 {built-in method _abc._abc_instancecheck}
      603    0.050    0.000    0.050    0.000 {built-in method posix.lstat}
       27    0.043    0.002    8.391    0.311 <decorator-gen-285>:1(__init__)
       90    0.037    0.000    4.020    0.045 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionClean.py:216(createListOfDataMixes)
23166/657    0.036    0.000   34.209    0.052 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/copy.py:128(deepcopy)
    51840    0.034    0.000    0.063    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/meas_info.py:314(_check_ch_keys)
   543649    0.033    0.000    0.033    0.000 {method 'get' of 'dict' objects}
     3456    0.023    0.000    0.059    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tag.py:343(_read_ch_info_struct)
        1    0.020    0.020    0.020    0.020 {built-in method _imp.create_dynamic}
    10281    0.018    0.000    0.050    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/tokenize.py:429(_tokenize)
      668    0.018    0.000    0.018    0.000 {built-in method io.open}
       90    0.017    0.000    0.017    0.000 {built-in method _pickle.dump}
    35586    0.017    0.000    0.017    0.000 {built-in method numpy.frombuffer}
   103772    0.015    0.000    0.015    0.000 {built-in method builtins.sorted}
   103680    0.014    0.000    0.014    0.000 {method 'difference' of 'set' objects}
    13419    0.012    0.000    0.017    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/copy.py:242(_keep_alive)
      604    0.012    0.000    0.012    0.000 {built-in method builtins.compile}
       81    0.011    0.000    0.025    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/pick.py:717(channel_indices_by_type)
     9307    0.011    0.000    0.011    0.000 {method 'match' of 're.Pattern' objects}
     2304    0.010    0.000    0.010    0.000 {built-in method numpy.asanyarray}
   162/27    0.010    0.000    0.013    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/mne/io/tree.py:46(make_dir_tree)
