         41763361 function calls (41742742 primitive calls) in 2180.738 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      826 2124.047    2.571 2124.047    2.571 {method 'acquire' of '_thread.lock' objects}
 40330740   30.383    0.000   30.383    0.000 {built-in method builtins.sorted}
       14    6.020    0.430   45.560    3.254 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:186(createListOfDataMixes)
   151932    5.322    0.000    5.322    0.000 {built-in method numpy.array}
103144/101411    4.367    0.000   10.186    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       14    2.492    0.178    5.307    0.379 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1410(getFeatureListFlat)
     3654    1.482    0.000    2.746    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:361(shuffleSplitData)
7204/3616    1.404    0.000    1.419    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       24    1.078    0.045    1.095    0.046 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
       63    0.731    0.012    0.731    0.012 {built-in method _pickle.dump}
        7    0.701    0.100    0.701    0.100 {built-in method time.sleep}
     8021    0.484    0.000    0.484    0.000 {built-in method posix.write}
      235    0.318    0.001    0.318    0.001 {built-in method _pickle.load}
      984    0.265    0.000    0.265    0.000 {method 'argmin' of 'numpy.ndarray' objects}
      900    0.238    0.000    0.503    0.001 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:29(find_nearest)
   117936    0.237    0.000    0.237    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:266(<genexpr>)
       10    0.203    0.020    0.203    0.020 {built-in method posix.fork}
       84    0.190    0.002    0.190    0.002 {built-in method scipy.signal._sigtools._linear_filter}
       42    0.096    0.002    0.108    0.003 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/scipy/signal/_signaltools.py:4147(sosfilt)
        6    0.054    0.009    0.425    0.071 /home/luna/pythonProjects/nietoProject/NietoExcercise/loadOwnData.py:135(preProcessDataAverage)
    63824    0.031    0.000    2.373    0.000 <__array_function__ internals>:177(concatenate)
        7    0.023    0.003 2124.098  303.443 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:960(retrieve)
    58488    0.022    0.000    0.031    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:66(copy)
       36    0.021    0.001    0.021    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/managers.py:2271(_stack_arrays)
59942/59918    0.020    0.000    0.259    0.000 {built-in method builtins.all}
        1    0.019    0.019    0.019    0.019 {built-in method _posixsubprocess.fork_exec}
      756    0.019    0.000    0.019    0.000 {method 'outer' of 'numpy.ufunc' objects}
    29688    0.015    0.000    5.047    0.000 <__array_function__ internals>:177(copy)
        1    0.015    0.015 2180.739 2180.739 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:488(main)
 10835/71    0.013    0.000    1.430    0.020 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/copy.py:128(deepcopy)
      618    0.013    0.000    0.013    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      858    0.013    0.000    0.013    0.000 {built-in method _codecs.utf_8_decode}
       24    0.010    0.000    0.012    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/c_parser_wrapper.py:49(__init__)
      333    0.010    0.000    0.010    0.000 {built-in method io.open}
