         13364362 function calls (13280017 primitive calls) in 2504.074 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9 2012.929  223.659 2181.759  242.418 <ipython-input-1-6d2b774644b9>:36(anovaTest)
    11070  166.979    0.015  167.031    0.015 {sklearn.svm._libsvm.fit}
343022/301334   77.538    0.000  191.283    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
       18   55.521    3.084   55.521    3.084 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\_methods.py:87(_clip_dep_invoke_with_casting)
    11070   48.823    0.004   48.823    0.004 {sklearn.svm._libsvm.predict}
    93969   24.956    0.000   24.956    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   304605   20.559    0.000   20.559    0.000 {built-in method numpy.array}
6543/3789   10.038    0.002   10.073    0.003 {method '__deepcopy__' of 'numpy.ndarray' objects}
     3690    9.531    0.003   10.104    0.003 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:159(normalizeData)
       18    7.410    0.412  129.193    7.177 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:2488(corrcoef)
     7488    6.710    0.001   17.303    0.002 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\preprocessing\_data.py:865(transform)
        1    5.370    5.370 2504.076 2504.076 <ipython-input-1-6d2b774644b9>:311(main)
      540    5.066    0.009    5.091    0.009 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:78(onlySignData)
       18    3.697    0.205   65.982    3.666 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:2270(cov)
     3744    3.435    0.001   14.344    0.004 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:1421(nanvar)
     3690    3.309    0.001    5.133    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:289(shuffleSplitData)
        9    3.302    0.367   14.111    1.568 <ipython-input-1-6d2b774644b9>:278(combineAllSubjects)
       90    3.243    0.036   23.990    0.267 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:196(createListOfDataMixes)
     7488    2.413    0.000    9.338    0.001 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\nanfunctions.py:68(_replace_nan)
     3744    2.266    0.001   29.681    0.008 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\extmath.py:792(_incremental_mean_and_var)
     3690    2.064    0.001  249.887    0.068 f:\PythonProjects\NietoExcercise-1\svmMethods.py:167(testSuite)
       81    1.850    0.023    1.850    0.023 {built-in method _pickle.load}
    14742    1.748    0.000    1.748    0.000 {method 'astype' of 'numpy.ndarray' objects}
      702    1.530    0.002    1.530    0.002 {method 'read' of '_io.BufferedReader' objects}
       27    1.271    0.047    3.949    0.146 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
       90    1.148    0.013   10.781    0.120 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:63(createMaskedFeatureList)
        9    0.865    0.096   15.671    1.741 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:595(getFeatures)
       18    0.849    0.047    0.850    0.047 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\feature_selection\_univariate_selection.py:150(<listcomp>)
       72    0.832    0.012    1.447    0.020 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\__init__.py:635(safe_sqr)
       27    0.825    0.031    0.986    0.037 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
    44064    0.773    0.000    0.773    0.000 {method 'read' of '_io.BytesIO' objects}
        9    0.755    0.084    9.989    1.110 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
    25380    0.696    0.000    0.696    0.000 {method 'copy' of 'numpy.ndarray' objects}
       90    0.689    0.008   24.803    0.276 <ipython-input-1-6d2b774644b9>:19(mixShuffleSplit)
       36    0.548    0.015    0.548    0.015 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:64(Filter_by_condition)
      360    0.448    0.001    0.448    0.001 {built-in method io.open}
    11070    0.433    0.000    0.537    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\class_weight.py:10(compute_class_weight)
    44550    0.423    0.000   13.877    0.000 c:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\sklearn\utils\validation.py:83(_assert_all_finite)
       27    0.394    0.015    7.279    0.270 <decorator-gen-229>:1(__init__)
