         6907375 function calls (6868078 primitive calls) in 347.274 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    39324  177.255    0.005  177.255    0.005 {method 'acquire' of '_thread.lock' objects}
    42210   39.714    0.001   42.037    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:173(normalizeData)
   372456   29.510    0.000   29.510    0.000 {built-in method numpy.array}
       90   15.531    0.173  113.762    1.264 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:210(createListOfDataMixes)
    42210   14.917    0.000   24.294    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:449(shuffleSplitData)
496261/495901   13.802    0.000   45.804    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       90    9.766    0.109    9.766    0.109 {built-in method time.sleep}
12141/6975    9.118    0.001    9.165    0.001 {method '__deepcopy__' of 'numpy.ndarray' objects}
        1    6.915    6.915  347.274  347.274 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:592(main)
    36739    4.073    0.000    4.073    0.000 {built-in method nt.write}
       90    4.022    0.045  117.895    1.310 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:73(mixShuffleSplit)
       90    3.689    0.041  181.487    2.017 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:920(retrieve)
       90    2.255    0.025   11.583    0.129 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:65(createMaskedFeatureList)
    85691    1.800    0.000    1.800    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     3672    1.788    0.000    1.788    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1570    1.576    0.001    1.576    0.001 {method 'read' of '_io.BufferedReader' objects}
      154    1.339    0.009    1.339    0.009 {built-in method _pickle.load}
       27    1.325    0.049    4.099    0.152 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
        9    0.843    0.094    9.664    1.074 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
       27    0.834    0.031    0.989    0.037 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
    44064    0.813    0.000    0.813    0.000 {method 'read' of '_io.BytesIO' objects}
     1260    0.791    0.001    0.837    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:88(onlySignData)
        9    0.497    0.055   13.133    1.459 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:796(getFeatures)
       27    0.405    0.015    7.476    0.277 <decorator-gen-229>:1(__init__)
       90    0.370    0.004    0.370    0.004 {built-in method _pickle.dump}
       18    0.295    0.016    0.295    0.016 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:66(Filter_by_condition)
    42210    0.203    0.000  177.698    0.004 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:405(result)
       99    0.196    0.002    0.802    0.008 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1050(getGlobalGoodFeaturesMask)
   327195    0.190    0.000   29.711    0.000 <__array_function__ internals>:2(copy)
    84853    0.177    0.000    2.046    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
      360    0.138    0.000    0.138    0.000 {built-in method nt.listdir}
      713    0.113    0.000    0.113    0.000 {built-in method builtins.print}
        9    0.090    0.010    0.507    0.056 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:93(Transform_for_classificator)
    42210    0.089    0.000    1.323    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2714(amin)
      189    0.086    0.000    0.273    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
   327195    0.084    0.000   29.346    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:714(copy)
    14260    0.081    0.000  177.412    0.012 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:263(wait)
529972/529934    0.069    0.000    0.070    0.000 {built-in method builtins.isinstance}
   217728    0.068    0.000    0.103    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
       18    0.061    0.003    0.061    0.003 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:191(Filter_by_class)
      544    0.061    0.000    0.061    0.000 {built-in method io.open}
       21    0.061    0.003    0.061    0.003 {built-in method _winapi.CreateProcess}
    84853    0.054    0.000    0.054    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:71(<dictcomp>)
    73953    0.051    0.000   13.629    0.000 <__array_function__ internals>:2(concatenate)
    37108    0.051    0.000    0.071    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:122(splitdrive)
   314737    0.050    0.000    0.050    0.000 {method 'append' of 'list' objects}
    42210    0.049    0.000    1.410    0.000 <__array_function__ internals>:2(amin)
22932/810    0.047    0.000    9.230    0.011 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
    42237    0.047    0.000    0.851    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:2589(amax)
    14358    0.043    0.000    0.043    0.000 {built-in method _thread.allocate_lock}
    10791    0.041    0.000    0.109    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
    42210    0.039    0.000  177.736    0.004 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\_parallel_backends.py:537(wrap_future_result)
    18274    0.039    0.000    0.115    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\ntpath.py:75(join)
    36739    0.038    0.000    4.151    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:203(_send)
      180    0.037    0.000    0.037    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     3600    0.036    0.000    0.036    0.000 {built-in method _winapi.WriteFile}
   327195    0.036    0.000    0.036    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\function_base.py:710(_copy_dispatcher)
   342622    0.035    0.000    0.035    0.000 {method 'get' of 'dict' objects}
     3456    0.035    0.000    0.090    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
    42237    0.035    0.000    0.913    0.000 <__array_function__ internals>:2(amax)
    56881    0.032    0.000    0.046    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:239(__enter__)
317375/317263    0.031    0.000    0.032    0.000 {built-in method builtins.len}
    94601    0.030    0.000    0.030    0.000 {built-in method builtins.getattr}
    35586    0.029    0.000    0.029    0.000 {built-in method numpy.frombuffer}
      553    0.029    0.000    0.029    0.000 {built-in method nt.stat}
    56881    0.026    0.000    0.033    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\threading.py:242(__exit__)
