         5084269 function calls (5013787 primitive calls) in 232.017 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8648   68.380    0.008   68.380    0.008 {method 'acquire' of '_thread.lock' objects}
23499/13419   45.853    0.002   45.967    0.003 {method '__deepcopy__' of 'numpy.ndarray' objects}
      298   26.674    0.090   26.674    0.090 {built-in method _pickle.load}
      117   12.557    0.107   12.557    0.107 {built-in method time.sleep}
     3028   12.319    0.004   12.319    0.004 {method 'read' of '_io.BufferedReader' objects}
        1    9.202    9.202  232.017  232.017 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:592(main)
    23238    8.670    0.000    8.670    0.000 {built-in method numpy.array}
     2430    8.552    0.004    8.682    0.004 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:88(onlySignData)
       90    7.892    0.088   57.399    0.638 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:65(createMaskedFeatureList)
     2430    4.708    0.002    5.069    0.002 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:173(normalizeData)
     7344    3.770    0.001    3.770    0.001 {method 'astype' of 'numpy.ndarray' objects}
       54    2.683    0.050    8.613    0.160 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:2891(_read_one_epoch_file)
     2430    2.544    0.001    3.408    0.001 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:449(shuffleSplitData)
41896/40960    2.370    0.000   11.562    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       18    2.022    0.112   65.470    3.637 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:796(getFeatures)
    88128    1.820    0.000    1.820    0.000 {method 'read' of '_io.BytesIO' objects}
       54    1.784    0.033    2.096    0.039 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:3368(_concatenate_epochs)
       18    1.745    0.097   30.535    1.696 f:\PythonProjects\NietoExcercise-1\dataLoader.py:23(load_data)
       72    1.148    0.016    1.148    0.016 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:66(Filter_by_condition)
       90    1.074    0.012   11.468    0.127 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:210(createListOfDataMixes)
       54    0.826    0.015   24.547    0.455 <decorator-gen-229>:1(__init__)
      108    0.713    0.007    3.233    0.030 f:\PythonProjects\NietoExcercise-1\feature_extraction.py:1050(getGlobalGoodFeaturesMask)
       18    0.523    0.029    2.376    0.132 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:93(Transform_for_classificator)
       90    0.362    0.004   12.729    0.141 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:73(mixShuffleSplit)
     7346    0.350    0.000    0.350    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       72    0.246    0.003    0.246    0.003 f:\PythonProjects\NietoExcercise-1\Inner_Speech_Dataset\Python_Processing\Data_processing.py:191(Filter_by_class)
     1118    0.199    0.000    0.199    0.000 {built-in method builtins.print}
      378    0.174    0.000    0.547    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:720(_check_consistency)
   435456    0.137    0.000    0.207    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:339(_is_numeric)
940301/940263    0.119    0.000    0.120    0.000 {built-in method builtins.isinstance}
      486    0.113    0.000    0.114    0.000 {built-in method numpy.fromfile}
44388/999    0.101    0.000   46.093    0.046 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:132(deepcopy)
      949    0.081    0.000    0.081    0.000 {built-in method io.open}
    21582    0.080    0.000    0.217    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\_logging.py:162(set_log_level)
      387    0.072    0.000    0.072    0.000 {built-in method nt.listdir}
     6912    0.069    0.000    0.178    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:339(_read_ch_info_struct)
       21    0.064    0.003    0.064    0.003 {built-in method _winapi.CreateProcess}
   590077    0.062    0.000    0.062    0.000 {method 'get' of 'dict' objects}
    71172    0.057    0.000    0.057    0.000 {built-in method numpy.frombuffer}
      180    0.054    0.000    0.054    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    48384    0.046    0.000    0.091    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:184(_check_ch_keys)
      822    0.041    0.000    0.041    0.000 {built-in method nt.lstat}
    16401    0.041    0.000    0.098    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:492(_tokenize)
        1    0.040    0.040   29.574   29.574 f:/PythonProjects/NietoExcercise-1/svm_test_loopGoodBefore.py:387(createChunkFeatures)
    48051    0.034    0.000    0.034    0.000 {built-in method builtins.hasattr}
    26100    0.034    0.000    0.047    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:252(_keep_alive)
      162    0.030    0.000    0.068    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:756(channel_indices_by_type)
    97589    0.029    0.000    0.029    0.000 {built-in method builtins.sorted}
     2430    0.028    0.000    0.028    0.000 {built-in method _winapi.WriteFile}
      553    0.028    0.000    0.028    0.000 {built-in method nt.stat}
    22770    0.025    0.000    0.077    0.000 {built-in method builtins.sum}
   205792    0.024    0.000    0.024    0.000 {method 'append' of 'list' objects}
       90    0.022    0.000    0.022    0.000 {built-in method _pickle.dump}
      784    0.022    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\contextlib.py:283(_exit_wrapper)
   108882    0.022    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:409(<genexpr>)
       90    0.022    0.000    0.022    0.000 {built-in method nt._isdir}
    14779    0.022    0.000    0.022    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
273149/273010    0.021    0.000    0.022    0.000 {built-in method builtins.len}
    16956    0.021    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:37(__init__)
   324/54    0.020    0.000    0.028    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tree.py:46(make_dir_tree)
    22068    0.019    0.000    0.072    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\utils\check.py:383(_validate_type)
      820    0.018    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\tokenize.py:243(untokenize)
    96768    0.018    0.000    0.018    0.000 {method 'difference' of 'set' objects}
      730    0.018    0.000    0.018    0.000 {built-in method builtins.compile}
      108    0.018    0.000    0.256    0.002 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:1315(_get_data)
    86008    0.017    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:575(<genexpr>)
   106168    0.017    0.000    0.022    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:570(<genexpr>)
    62939    0.017    0.000    0.017    0.000 {built-in method builtins.getattr}
    10080    0.016    0.000    0.235    0.000 <decorator-gen-215>:1(_is_good_epoch)
    44336    0.016    0.000    0.023    0.000 <frozen importlib._bootstrap>:416(parent)
       90    0.016    0.000    0.108    0.001 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:457(save)
   106168    0.015    0.000    0.023    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\epochs.py:574(<genexpr>)
    16956    0.015    0.000    0.043    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:149(_read_tag_header)
      820    0.015    0.000    0.148    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\format.py:523(_filter_header)
      162    0.015    0.000    0.058    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\meas_info.py:685(__deepcopy__)
     5698    0.013    0.000    0.358    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\core\fromnumeric.py:70(_wrapreduction)
     1575    0.013    0.000   46.030    0.029 C:\Users\Luna\anaconda3\envs\mentalab3\lib\copy.py:210(_deepcopy_list)
    85168    0.013    0.000    0.013    0.000 {built-in method builtins.id}
      784    0.012    0.000   27.217    0.035 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\npyio.py:283(load)
     2988    0.012    0.000    0.012    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    20952    0.012    0.000    0.012    0.000 {method 'copy' of 'numpy.ndarray' objects}
      270    0.012    0.000    0.029    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\pick.py:206(pick_channels)
     8370    0.012    0.000    2.038    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\mne\io\tag.py:434(read_tag)
    15030    0.012    0.000    8.657    0.001 <__array_function__ internals>:2(copy)
       90    0.011    0.000    0.011    0.000 {built-in method nt.rmdir}
     1134    0.011    0.000    0.021    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\numpy\lib\arraysetops.py:309(_unique1d)
       54    0.011    0.000    0.011    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\json\decoder.py:345(raw_decode)
     2520    0.011    0.000    0.351    0.000 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:798(dispatch_one_batch)
     2430    0.011    0.000   68.401    0.028 C:\Users\Luna\anaconda3\envs\mentalab3\lib\concurrent\futures\_base.py:405(result)
       90    0.011    0.000   68.417    0.760 C:\Users\Luna\anaconda3\envs\mentalab3\lib\site-packages\joblib\parallel.py:920(retrieve)
